district,year,hhinc_q1,hhinc_q2,hhinc_q3,hhinc_q4,hhinc_q5,hhsize,hhinc_g1,hhinc_g2,hhinc_g3,hhinc_g4,hhinc_g5,hhsz,hhinc_i1,hhinc_i2,hhinc_i3,hhinc_i4,hhinc_i5,hhinc_qtot,hhinc_gtot,hhinc_itot,unemp_rate,emp_pop,urate,erate
Dahuk,2005,,,,,,,,,,,,6.979999860127748,15.36614735921194,12.64739990234375,14.66718292236328,20.86165110270213,29.43684005737305,0,0,92.979218,,,.119276873767376,.2072271058956758
Dahuk,2006,,,,,,,,,,,,7.089999834696442,13.68307367960597,15.32369995117188,14.33359146118164,19.43082555135106,33.21842002868652,0,0,95.989609,,,.0912173837423325,.2155755509932824
Dahuk,2007,12,18,14,18,37,7.1999998,,,,,,7.199999809265137,12,18,14,18,37,99,0,99,.063157894,.223924,.063157893717289,.223923996090889
Dahuk,2008,,,,,,,,,,,,,,,,,,,,,,,.0645653096338115,
Dahuk,2009,,,,,,,,,,,,,,,,,,,,,,,,
Daquq,2004,20.177174,14.783054,17.589695,24.697174,20.256025,5.54,,,,,,5.539999961853027,20.17717361450195,14.78305435180664,17.58969497680664,24.69717407226563,20.25602531433106,97.503128,0,97.503128,.082262151,.21309069,.0822621509432793,.2130906879901886
Daquq,2005,,,,,,5.9000001,21.299999,23.6,21.799999,15.6,17.799999,5.900000095367432,29.11811574300373,18.52203623453715,13.72646331787109,20.79811604817769,16.17068354288767,0,100.09999,98.335419,.14553989,.206752,.1455398947000504,.2067520022392273
Daquq,2006,,,,,,,,,,,,5.400000095367432,38.05905787150186,22.26101811726858,9.863231658935547,16.89905802408885,12.08534177144429,0,0,99.167702,,,.1002424731850624,.2052000015974045
Daquq,2007,47,26,6,13,8,4.9000001,,,,,,4.900000095367432,47,26,6,13,8,100,0,100,.054945052,.203648,.0549450516700745,.2036480009555817
Daquq,2008,,,,,,,,,,,,,,,,,,,,,,,.0096476301550865,
Daquq,2009,,,,,,,,,,,,,,,,,,,,,,,,
Darbandihkan,2004,15.637829,11.217918,15.245133,15.735008,21.082056,5.7399998,,,,,,5.739999771118164,15.6378288269043,11.21791839599609,15.24513339996338,15.73500823974609,21.08205604553223,78.917946,0,78.917946,.15175714,.25001818,.1517571359872818,.2500181794166565
Darbandihkan,2005,,,,,,6,18.1,14.9,18.6,14.5,33.900002,6,14.09188588460256,16.14527893066406,19.49675559997559,16.15667215983081,20.05470403035452,0,100,85.94529,.074569792,.28314,.0745697915554047,.2831400036811829
Darbandihkan,2006,,,,,,,,,,,,5.849999904632568,12.54594294230128,21.07263946533203,23.74837779998779,16.5783360799154,19.02735201517726,0,0,92.972649,,,.0435348958708346,.2417419999837875
Darbandihkan,2007,11,26,28,17,18,5.6999998,,,,,,5.699999809265137,11,26,28,17,18,100,0,100,.0125,.200344,.0125000001862645,.2003439962863922
Darbandihkan,2008,,,,,,,,,,,,,,,,,,,,,,,0,
Darbandihkan,2009,,,,,,,,,,,,,,,,,,,,,,,,
Dibis,2004,,,,,,,,,,,,6.499999761581421,,,,,,0,0,0,,,.2391963796690106,.2340330183506012
Dibis,2005,,,,,,6.1999998,20,27.1,19.6,17.799999,15.6,6.199999809265137,,,,,,0,100.1,0,.16812226,.22364701,.168122261762619,.2236470133066177
Dibis,2006,,,,,,,,,,,,5.899999856948853,,,,,,0,0,0,,,.0970481438562274,.2132610082626343
Dibis,2007,43,29,16,8,4,5.5999999,,,,,,5.599999904632568,43,29,16,8,4,100,0,100,.025974026,.202875,.0259740259498358,.2028750032186508
Dibis,2008,,,,,,,,,,,,,,,,,,,,,,,0,
Dibis,2009,,,,,,,,,,,,,,,,,,,,,,,,
Diwaniya,2004,13.773084,21.374413,20.681057,21.820719,21.749739,5.8899999,,,,,,5.889999866485596,13.77308368682861,21.37441253662109,20.68105697631836,21.82071876525879,21.74973869323731,99.39901,0,99.39901,.064560965,.23807603,.0645609647035599,.2380760312080383
Diwaniya,2005,,,,,,5.5,21.299999,19.6,15.6,20,23.6,5.5,20.51538912455362,21.91627502441406,19.78737131754542,19.88047917683889,17.49982579549032,0,100.1,99.599342,.16764134,.26132399,.1676413416862488,.2613239884376526
Diwaniya,2006,,,,,,,,,,,,5.450000047683716,27.25769456227681,22.45813751220703,18.89368565877271,17.94023958841945,13.24991289774516,0,0,99.799675,,,.1439957246184349,.2508599907159805
Diwaniya,2007,34,23,18,16,9,5.4000001,,,,,,5.400000095367432,34,23,18,16,9,100,0,100,.12035011,.24039599,.120350107550621,.2403959929943085
Diwaniya,2008,,,,,,,,,,,,,,,,,,,,,,,.0967044904828072,
Diwaniya,2009,,,,,,,,,,,,,,,,,,,,,,,,
Dokan,2004,26.103193,16.948404,13.016335,13.122121,17.793615,6.3899999,,,,,,6.389999866485596,26.10319328308106,16.94840431213379,13.01633453369141,13.12212085723877,17.79361534118652,86.983673,0,86.983673,.10343871,.2398873,.103438712656498,.2398872971534729
Dokan,2005,,,,,,6,8.8999996,14.7,22.299999,24.6,29.5,6,23.40212885538676,18.63226954142283,17.34422302246094,14.0814139048257,17.8624102274577,0,100,91.322449,.029239764,.30129001,.0292397644370794,.3012900054454804
Dokan,2006,,,,,,,,,,,,5.849999904632568,20.70106442769338,20.31613477071142,21.67211151123047,15.04070695241285,17.93120511372885,0,0,95.661224,,,.03512102086097,.2750505059957504
Dokan,2007,18,22,26,16,18,5.6999998,,,,,,5.699999809265137,18,22,26,16,18,100,0,100,.041002277,.24881101,.0410022772848606,.2488110065460205
Dokan,2008,,,,,,,,,,,,,,,,,,,,,,,.0468835337087512,
Dokan,2009,,,,,,,,,,,,,,,,,,,,,,,,
Erbil,2004,9.0517559,11.008319,16.699007,16.812227,34.121574,5.9499998,,,,,,5.949999809265137,9.051755905151367,11.00831890106201,16.69900703430176,16.81222724914551,34.12157440185547,87.692879,0,87.692879,.047142673,.23430644,.0471426732838154,.2343064397573471
Erbil,2005,,,,,,,,,,,,5.833333174387633,10.20117060343455,14.13887914021871,16.83267148335779,16.77481842041016,33.84771601359057,0,0,91.795258,,,.0513289459049702,.2352062960465751
Erbil,2006,,,,,,,,,,,,5.716666539510101,11.35058530171727,17.26943937937449,16.96633593241376,16.73740959167481,33.57385762532556,0,0,95.897629,,,.055515218526125,.2361061523358028
Erbil,2007,12.5,20.4,17.1,16.700001,33.299999,5.5999999,,,,,,5.599999904632568,12.5,20.39999961853027,17.10000038146973,16.70000076293945,33.29999923706055,100,0,100,.059701491,.23700601,.0597014911472797,.2370060086250305
Erbil,2008,,,,,,,,,,,,,,,,,,,,,,,.071446655318141,
Erbil,2009,,,,,,,,,,,,,,,,,,,,,,,,
Falluja,2004,18.152376,21.826912,20.829552,19.474623,17.390526,7.04,,,,,,7.039999961853027,18.15237617492676,21.82691192626953,20.82955169677734,19.47462272644043,17.39052581787109,97.673988,0,97.673988,.081027083,.22867183,.0810270830988884,.2286718338727951
Falluja,2005,,,,,,7.5999999,17.299999,22.700001,22.200001,22.200001,15.6,7.599999904632568,22.10158411661723,20.21794128417969,21.21970113118482,18.64974848429347,16.26035054524709,0,100,98.449326,.091397852,.18995601,.0913978517055511,.18995600938797
Falluja,2006,,,,,,,,,,,,7.700000047683716,26.05079205830862,18.60897064208984,21.60985056559241,17.82487424214673,15.13017527262355,0,0,99.224663,,,.0927903391420841,.1909525021910667
Falluja,2007,30,17,22,17,14,7.8000002,,,,,,7.800000190734863,30,17,22,17,14,100,0,100,.094182827,.19194899,.0941828265786171,.1919489949941635
Falluja,2008,,,,,,,,,,,,,,,,,,,,,,,.0955753140151501,
Falluja,2009,,,,,,,,,,,,,,,,,,,,,,,,
Fao,2004,4.5947495,22.612251,10.600583,21.201166,40.991249,6.6300001,,,,,,6.630000114440918,4.594749450683594,22.61225128173828,10.60058307647705,21.2011661529541,40.99124908447266,100,0,100,0,.23788515,0,.2378851473331451
Fao,2005,,,,,,6.0999999,4.9000001,6.1999998,18.200001,28,42.700001,6.099999904632568,10.39649963378906,30.40816752116007,12.06705538431834,18.4674441019688,28.6608327229842,0,100,100,.10755149,.21800999,.1075514853000641,.2180099934339523
Fao,2006,,,,,,,,,,,,6.049999952316284,16.19824981689453,38.20408376058003,13.53352769215917,15.7337220509844,16.3304163614921,0,0,99.999992,,,.1234386637806892,.2124150022864342
Fao,2007,22,46,15,13,4,6,,,,,,6,22,46,15,13,4,100,0,100,.13932584,.20682001,.1393258422613144,.206820011138916
Fao,2008,,,,,,,,,,,,,,,,,,,,,,,.1552130207419395,
Fao,2009,,,,,,,,,,,,,,,,,,,,,,,,
Haditha,2004,9.1118336,16.233912,33.416313,20.494907,19.516014,8.6400003,,,,,,8.640000343322754,9.111833572387695,16.23391151428223,33.41631317138672,20.49490737915039,19.51601409912109,98.77298,0,98.77298,.092888944,.21344289,.0928889438509941,.2134428918361664
Haditha,2005,,,,,,6.9000001,9.3000002,20.4,20.9,23.1,26.200001,6.900000095367432,7.741222381591797,16.4892743428548,32.27754211425781,21.66327158610056,21.01067606608103,0,99.899994,99.181984,.16705883,.208152,.1670588254928589,.2081519961357117
Haditha,2006,,,,,,,,,,,,6.600000143051148,6.370611190795898,16.74463717142743,31.13877105712891,22.83163579305028,22.50533803304052,0,0,99.590996,,,.131875466555357,.2130609974265099
Haditha,2007,5,17,30,24,24,6.3000002,,,,,,6.300000190734863,5,17,30,24,24,100,0,100,.096692108,.21797,.0966921076178551,.217969998717308
Haditha,2008,,,,,,,,,,,,,,,,,,,,,,,.0615087486803532,
Haditha,2009,,,,,,,,,,,,,,,,,,,,,,,,
Halabja,2004,15.535922,14.208987,15.432088,20.036364,23.998409,5.6700001,,,,,,5.670000076293945,15.53592205047607,14.20898723602295,15.4320878982544,20.03636360168457,23.99840927124023,89.211777,0,89.211777,.12756896,.28505445,.1275689601898193,.2850544452667236
Halabja,2005,,,,,,5.5999999,15.6,15.7,17.6,23.6,27.5,5.599999904632568,16.19061470031738,17.77265803019145,18.28805859883687,19.0575758616128,21.3656063079834,0,100,92.674515,.09147609,.281865,.0914760902523994,.2818650007247925
Halabja,2006,,,,,,,,,,,,5.349999904632568,16.84530735015869,21.33632882436086,21.14402929941844,18.07878812154127,18.73280334472656,0,0,96.137253,,,.0748519692569971,.2553225010633469
Halabja,2007,17.5,24.9,24,17.1,16.1,5.0999999,,,,,,5.099999904632568,17.5,24.89999961853027,24,17.10000038146973,16.10000038146973,99.599998,0,99.599998,.058227848,.22878,.0582278482615948,.2287800014019013
Halabja,2008,,,,,,,,,,,,,,,,,,,,,,,.0416037272661924,
Halabja,2009,,,,,,,,,,,,,,,,,,,,,,,,
Hamza,2004,27.619234,19.082777,22.833206,15.047113,13.720043,6.6799998,,,,,,6.679999828338623,27.61923408508301,19.08277702331543,22.83320617675781,15.0471134185791,13.72004318237305,98.302368,0,98.302368,.11845879,.21144819,.1184587851166725,.2114481925964356
Hamza,2005,,,,,,7.8000002,43.599998,18.700001,16,12.9,8.8999996,7.800000190734863,34.74615605672079,21.05518468220998,18.88880411783794,13.69807561238577,10.48002878824809,0,100.10001,98.86824,.18122271,.20625,.1812227070331574,.2062499970197678
Hamza,2006,,,,,,,,,,,,7.150000095367432,41.8730780283604,23.02759234110499,14.94440205891897,12.34903780619288,7.240014394124046,0,0,99.434128,,,.1349463276565075,.1963649988174439
Hamza,2007,49,25,11,11,4,6.5,,,,,,6.5,49,25,11,11,4,100,0,100,.088669948,.18648,.0886699482798576,.1864800006151199
Hamza,2008,,,,,,,,,,,,,,,,,,,,,,,.0423935689032078,
Hamza,2009,,,,,,,,,,,,,,,,,,,,,,,,
Hashimiya,2004,19.35701,21.553362,26.237818,18.943504,13.083508,7.77,,,,,,7.769999980926514,19.35700988769531,21.5533618927002,26.23781776428223,18.94350433349609,13.0835075378418,99.175201,0,99.175201,.088074677,.22969459,.0880746766924858,.229694589972496
Hashimiya,2005,,,,,,8.8000002,32,19.6,22.200001,16.4,9.8000002,8.800000190734863,23.571339925129,20.70224126180028,22.49187850952148,17.62900288899709,15.38900502522847,0,100.00001,99.78347,.10251798,.27794299,.1025179848074913,.2779429852962494
Hashimiya,2006,,,,,,,,,,,,8.200000047683716,27.7856699625645,19.85112063090014,18.74593925476074,16.31450144449855,17.69450251261424,0,0,100.39173,,,.1063554100692272,.2213364914059639
Hashimiya,2007,32,19,15,15,20,7.5999999,,,,,,7.599999904632568,32,19,15,15,20,101,0,101,.11019284,.16473,.1101928353309631,.1647299975156784
Hashimiya,2008,,,,,,,,,,,,,,,,,,,,,,,.1140302605926991,
Hashimiya,2009,,,,,,,,,,,,,,,,,,,,,,,,
Hatra,2004,,,,,,,,,,,,5.650000333786011,,,,,,0,0,0,,,.1047682762145996,.2654750049114227
Hatra,2005,,,,,,5.8000002,29.799999,19.1,18.200001,15.1,17.799999,5.800000190734863,,,,,,0,100,0,.20582879,.225848,.2058287858963013,.2258480042219162
Hatra,2006,,,,,,,,,,,,5.950000047683716,,,,,,0,0,0,,,.3068892955780029,.1862210035324097
Hatra,2007,44,36,9,8,3,6.0999999,,,,,,6.099999904632568,44,36,9,8,3,100,0,100,.40794981,.146594,.4079498052597046,.1465940028429031
Hatra,2008,,,,,,,,,,,,,,,,,,,,,,,.5090103149414063,
Hatra,2009,,,,,,,,,,,,,,,,,,,,,,,,
Heet,2004,23.7197,16.693983,15.470329,25.345743,14.438176,8.1199999,,,,,,8.119999885559082,23.71969985961914,16.69398307800293,15.47032928466797,25.34574317932129,14.43817615509033,95.667931,0,95.667931,.080797508,.21123129,.0807975083589554,.2112312912940979
Heet,2005,,,,,,6.3000002,10.7,19.6,31.1,24.9,13.8,6.300000190734863,20.14646657308003,19.12932205200195,18.64688618977925,22.23049545288086,16.29211743672659,0,100.10001,96.445282,.11469534,.25441,.1146953403949738,.2544099986553192
Heet,2006,,,,,,,,,,,,6.150000095367432,16.57323328654002,21.56466102600098,21.82344309488963,19.11524772644043,18.14605871836329,0,0,97.222641,,,.094022486358881,.2422315031290054
Heet,2007,13,24,25,16,20,6,,,,,,6,13,24,25,16,20,98,0,98,.073349632,.23005301,.0733496323227882,.2300530076026917
Heet,2008,,,,,,,,,,,,,,,,,,,,,,,.0526767782866955,
Heet,2009,,,,,,,,,,,,,,,,,,,,,,,,
Hilla,2004,27.319599,25.182121,20.8703,14.449966,11.615678,7.5599999,,,,,,7.559999942779541,27.31959915161133,25.18212127685547,20.87030029296875,14.44996643066406,11.61567783355713,99.437668,0,99.437668,.077756703,.21638276,.0777567028999329,.2163827568292618
Hilla,2005,,,,,,6.8000002,14.2,14.7,23.1,24,24,6.800000190734863,24.21306610107422,27.45474751790425,20.5802001953125,14.96664428710938,12.41045188903809,0,100,99.625114,.13806707,.269629,.1380670666694641,.2696290016174316
Hilla,2006,,,,,,,,,,,,6.450000047683716,21.10653305053711,29.72737375895213,20.29010009765625,15.48332214355469,13.20522594451904,0,0,99.812553,,,.1119850762188435,.2505995035171509
Hilla,2007,18,32,20,16,14,6.0999999,,,,,,6.099999904632568,18,32,20,16,14,100,0,100,.085903086,.23157001,.0859030857682228,.2315700054168701
Hilla,2008,,,,,,,,,,,,,,,,,,,,,,,.0598210953176022,
Hilla,2009,,,,,,,,,,,,,,,,,,,,,,,,
Kalar,2004,17.765722,17.694456,20.25145,15.767595,17.918114,6.6300001,,,,,,6.630000114440918,17.76572227478027,17.69445610046387,20.25144958496094,15.7675952911377,17.91811370849609,89.397339,0,89.397339,.048139174,.26696658,.0481391735374928,.2669665813446045
Kalar,2005,,,,,,5.8000002,6.5,11.8,18.299999,30.299999,33.099998,5.800000190734863,16.24381478627493,19.96297073364258,19.23429997762037,17.91173044840434,19.57874234517385,0,99.999992,92.931557,.091451295,.28471097,.0914512947201729,.2847109735012054
Kalar,2006,,,,,,,,,,,,5.700000047683716,14.72190729777003,22.23148536682129,18.2171503702798,20.0558656056719,21.23937098185206,0,0,96.465782,,,.0711267180740833,.2516954839229584
Kalar,2007,13.2,24.5,17.200001,22.200001,22.9,5.5999999,,,,,,5.599999904632568,13.19999980926514,24.5,17.20000076293945,22.20000076293945,22.89999961853027,100.00001,0,100.00001,.050802141,.21867999,.0508021414279938,.2186799943447113
Kalar,2008,,,,,,,,,,,,,,,,,,,,,,,.0304775647819042,
Kalar,2009,,,,,,,,,,,,,,,,,,,,,,,,
Karkh,2004,12.314168,14.731892,21.365231,20.637661,27.821747,5.5,,,,,,5.5,12.3141679763794,14.73189163208008,21.36523056030273,20.63766098022461,27.82174682617188,96.870697,0,96.870697,.16118042,.21821186,.1611804217100143,.2182118594646454
Karkh,2005,,,,,,5.5,2.2,7.5999999,16,28.4,45.799999,5.5,8.87611198425293,13.15459442138672,21.24348704020184,25.75844065348429,28.88116455078125,0,100,97.913795,.13378684,.26472601,.1337868422269821,.2647260129451752
Karkh,2006,,,,,,,,,,,,5.349999904632568,5.438055992126465,11.57729721069336,21.12174352010092,30.87922032674214,29.94058227539063,0,0,98.956902,,,.0930942948907614,.2762340009212494
Karkh,2007,2,10,21,36,31,5.1999998,,,,,,5.199999809265137,2,10,21,36,31,100,0,100,.052401748,.28774199,.0524017475545406,.2877419888973236
Karkh,2008,,,,,,,,,,,,,,,,,,,,,,,.0117092002183199,
Karkh,2009,,,,,,,,,,,,,,,,,,,,,,,,
Kerbala,2004,16.002645,22.168531,21.777292,22.515661,13.761239,6.9699998,,,,,,6.96999979019165,16.00264549255371,22.16853141784668,21.77729225158691,22.51566123962402,13.76123905181885,96.225372,0,96.225372,.080784433,.23029922,.0807844325900078,.2302992194890976
Kerbala,2005,,,,,,6.9000001,18.200001,25.799999,26.200001,12.9,16.9,6.900000095367432,22.33509699503702,21.44568761189794,19.85152816772461,19.34377415974996,14.50749270121241,0,100,97.483582,.23590814,.220698,.2359081357717514,.2206979990005493
Kerbala,2006,,,,,,,,,,,,6.549999952316284,28.66754849751851,20.72284380594897,17.92576408386231,16.17188707987498,15.25374635060621,0,0,98.741791,,,.155958816409111,.2217974960803986
Kerbala,2007,35,20,16,13,16,6.1999998,,,,,,6.199999809265137,35,20,16,13,16,100,0,100,.076009497,.22289699,.0760094970464706,.2228969931602478
Kerbala,2008,,,,,,,,,,,,,,,,,,,,,,,0,
Kerbala,2009,,,,,,,,,,,,,,,,,,,,,,,,
Khadamiya,2004,17.791243,16.924891,20.874619,24.108404,16.264622,6.4299998,,,,,,6.429999828338623,17.79124259948731,16.92489051818848,20.87461853027344,24.1084041595459,16.26462173461914,95.963776,0,95.963776,.13745366,.22127219,.1374536603689194,.2212721854448319
Khadamiya,2005,,,,,,5.6999998,8.8999996,18.700001,26.700001,26.200001,19.6,5.699999809265137,13.52749506632608,16.28326034545898,24.24974568684957,24.73893610636378,18.84308115641215,0,100.1,97.642517,.091684438,.26156399,.0916844382882118,.2615639865398407
Khadamiya,2006,,,,,,,,,,,,5.699999809265137,9.263747533163041,15.64163017272949,27.62487284342478,25.36946805318189,21.42154057820608,0,0,99.321259,,,.0908768586814404,.2521339952945709
Khadamiya,2007,5,15,31,26,24,5.6999998,,,,,,5.699999809265137,5,15,31,26,24,101,0,101,.090069279,.242704,.0900692790746689,.2427040040493012
Khadamiya,2008,,,,,,,,,,,,,,,,,,,,,,,.0892616994678974,
Khadamiya,2009,,,,,,,,,,,,,,,,,,,,,,,,
Khanaqin,2004,20.727222,17.223381,15.218043,15.975915,24.953268,6.3400002,,,,,,6.340000152587891,20.72722244262695,17.22338104248047,15.21804332733154,15.97591495513916,24.95326805114746,94.097832,0,94.097832,.063921638,.24954709,.0639216378331184,.2495470941066742
Khanaqin,2005,,,,,,6,21.299999,15.1,23.1,20,20.4,6,21.81814829508494,23.48225402832031,15.14536221822101,16.65060997009277,19.30217870076376,0,99.900002,96.398552,.33333334,.23085,.3333333432674408,.2308499962091446
Khanaqin,2006,,,,,,,,,,,,6.150000095367432,22.90907414754247,29.74112701416016,15.07268110911051,17.32530498504639,13.65108935038188,0,0,98.699272,,,.1995133869349957,.2281289994716644
Khanaqin,2007,24,36,15,18,8,6.3000002,,,,,,6.300000190734863,24,36,15,18,8,101,0,101,.065693431,.225408,.0656934306025505,.2254080027341843
Khanaqin,2008,,,,,,,,,,,,,,,,,,,,,,,0,
Khanaqin,2009,,,,,,,,,,,,,,,,,,,,,,,,
Kifri,2004,30.261309,10.069076,8.0291071,17.384289,21.039526,6.4000001,,,,,,6.400000095367432,30.26130867004395,10.06907558441162,8.029107093811035,17.3842887878418,21.03952598571777,86.783302,0,86.783302,.20702271,.24037977,.2070227116346359,.2403797656297684
Kifri,2005,,,,,,6.9000001,28,25.299999,28.4,12,6.1999998,6.900000095367432,24.1742057800293,16.04605038960654,14.68607139587402,18.25619252522802,17.69301732381246,0,99.899994,90.855537,.064220183,.235824,.0642201825976372,.2358240038156509
Kifri,2006,,,,,,,,,,,,6.600000143051148,18.08710289001465,22.02302519480327,21.34303569793701,19.12809626261401,14.34650866190623,0,0,94.927773,,,.0518469326198101,.2233970016241074
Kifri,2007,12,28,28,20,11,6.3000002,,,,,,6.300000190734863,12,28,28,20,11,99,0,99,.039473683,.21097,.039473682641983,.2109699994325638
Kifri,2008,,,,,,,,,,,,,,,,,,,,,,,.027100432664156,
Kifri,2009,,,,,,,,,,,,,,,,,,,,,,,,
Kirkuk,2004,14.435919,15.21737,21.347862,21.848007,26.313242,5.8699999,,,,,,5.869999885559082,14.4359188079834,15.21737003326416,21.34786224365234,21.84800720214844,26.31324195861816,99.162399,0,99.162399,.10423965,.22493389,.1042396500706673,.2249338924884796
Kirkuk,2005,,,,,,5.4000001,12,14.2,23.6,22.700001,27.6,5.400000095367432,17.29061253865621,18.81158002217671,21.23190816243488,19.56533813476563,22.54216130574605,0,100.1,99.441597,.19017094,.26681599,.19017094373703,.2668159902095795
Kirkuk,2006,,,,,,,,,,,,5.299999952316284,20.1453062693281,22.40579001108836,21.11595408121744,17.28266906738281,18.77108065287303,0,0,99.720802,,,.1222081128507853,.2637329995632172
Kirkuk,2007,23,26,21,15,15,5.1999998,,,,,,5.199999809265137,23,26,21,15,15,100,0,100,.054245282,.26065001,.0542452819645405,.2606500089168549
Kirkuk,2008,,,,,,,,,,,,,,,,,,,,,,,0,
Kirkuk,2009,,,,,,,,,,,,,,,,,,,,,,,,
Koisnjaq,2004,24.522804,10.388815,11.08865,19.847731,31.659212,5.1999998,,,,,,5.199999809265137,24.52280426025391,10.38881492614746,11.08864974975586,19.84773063659668,31.65921211242676,97.50721,0,97.50721,.10301831,.28358796,.1030183136463165,.2835879623889923
Koisnjaq,2005,,,,,,4.6999998,3.5999999,9.3000002,18.700001,23.1,45.299999,4.699999809265137,25.18186950683594,15.49254353841025,14.12576675415039,17.43182055155376,26.23947461446005,0,100,98.471474,.055357143,.334328,.0553571432828903,.3343279957771301
Koisnjaq,2006,,,,,,,,,,,,5,25.84093475341797,20.59627215067485,17.16288375854492,15.01591046651174,20.81973711649516,0,0,99.435738,,,.0514880958944559,.2785039991140366
Koisnjaq,2007,26.5,25.700001,20.200001,12.6,15.4,5.3000002,,,,,,5.300000190734863,26.5,25.70000076293945,20.20000076293945,12.60000038146973,15.39999961853027,100.4,0,100.4,.047619049,.22268,.0476190485060215,.222680002450943
Koisnjaq,2008,,,,,,,,,,,,,,,,,,,,,,,.0437500011175871,
Koisnjaq,2009,,,,,,,,,,,,,,,,,,,,,,,,
Kufa,2004,20.876905,23.769886,23.461178,17.773579,13.819075,5.9699998,,,,,,5.96999979019165,20.87690544128418,23.7698860168457,23.46117782592773,17.77357864379883,13.81907463073731,99.700623,0,99.700623,.11430806,.21240593,.1143080592155457,.2124059349298477
Kufa,2005,,,,,,6.3000002,10.2,14.7,32,18.700001,24.4,6.300000190734863,19.58460362752248,23.84659067789715,22.64078521728516,17.1823857625327,16.54604975382426,0,100.00001,99.800415,.098924726,.25139999,.0989247262477875,.2513999938964844
Kufa,2006,,,,,,,,,,,,6.350000143051148,18.29230181376124,23.92329533894858,21.82039260864258,16.59119288126635,19.27302487691213,0,0,99.900208,,,.1101059280335903,.2197749987244606
Kufa,2007,17,24,21,16,22,6.4000001,,,,,,6.400000095367432,17,24,21,16,22,100,0,100,.12128713,.18815,.1212871298193932,.1881500035524368
Kufa,2008,,,,,,,,,,,,,,,,,,,,,,,.132468331605196,
Kufa,2009,,,,,,,,,,,,,,,,,,,,,,,,
Kut,2004,19.92466,30.598965,20.868334,13.281868,13.391462,6.8099999,,,,,,6.809999942779541,19.92465972900391,30.59896469116211,20.86833381652832,13.28186798095703,13.39146232604981,98.065292,0,98.065292,.06081716,.23452342,.0608171597123146,.2345234155654907
Kut,2005,,,,,,6.0999999,10.7,15.1,19.6,27.6,27.1,6.099999904632568,17.61643981933594,31.39930979410792,20.24555587768555,15.52124532063863,14.2609748840332,0,100.1,99.043533,.15972222,.29427201,.1597222238779068,.2942720055580139
Kut,2006,,,,,,,,,,,,6.049999952316284,15.30821990966797,32.19965489705396,19.62277793884277,17.76062266031931,15.1304874420166,0,0,100.02176,,,.1111864112317562,.2613075077533722
Kut,2007,13,33,19,20,16,6,,,,,,6,13,33,19,20,16,101,0,101,.062650599,.22834301,.0626505985856056,.2283430099487305
Kut,2008,,,,,,,,,,,,,,,,,,,,,,,.014114785939455,
Kut,2009,,,,,,,,,,,,,,,,,,,,,,,,
Mada'in,2004,8.5074444,18.308136,34.23909,23.728092,14.172642,6.8000002,,,,,,6.800000190734863,8.507444381713867,18.30813598632813,34.23908996582031,23.72809219360352,14.17264175415039,98.955399,0,98.955399,.075823948,.19517142,.0758239477872849,.1951714158058167
Mada'in,2005,,,,,,5,21.299999,14.2,23.6,19.6,21.299999,5,15.3382962544747,21.87209065755269,29.492726643879,20.48539479573628,12.11509450276753,0,100,99.303612,.074007213,.28676701,.0740072131156921,.2867670059204102
