district,half,SIGACT,SIG_1,df,idf,suicide,ied_attack,ied_clear,ied_total,district_1,district_2
Al-Midaina,90,1,1,0,0,0,1,0,1,Al-Midaina,Al-Midaina
Al-Midaina,91,2,2,1,0,0,1,0,1,Al-Midaina,Al-Midaina
Al-Midaina,92,5,3,2,0,0,3,0,3,Al-Midaina,Al-Midaina
Al-Midaina,93,4,3,3,0,0,0,0,0,Al-Midaina,Al-Midaina
Al-Midaina,94,14,14,8,0,0,2,3,5,Al-Midaina,Al-Midaina
Al-Midaina,95,6,3,0,0,0,3,0,3,Al-Midaina,Al-Midaina
Al-Midaina,96,2,2,0,0,0,2,0,2,Al-Midaina,Al-Midaina
Al-Midaina,97,0,0,0,0,0,0,0,0,Al-Midaina,Al-Midaina
Al-Midaina,98,0,0,0,0,0,0,0,0,Al-Midaina,Al-Midaina
Al-Muqdadiya,88,241,241,63,12,0,163,3,166,Al-Muqdadiya,Al-Muqdadiya
Al-Muqdadiya,89,398,398,109,39,0,223,5,228,Al-Muqdadiya,Al-Muqdadiya
Al-Muqdadiya,90,503,502,116,40,1,311,0,311,Al-Muqdadiya,Al-Muqdadiya
Al-Muqdadiya,91,498,495,120,4,3,336,0,336,Al-Muqdadiya,Al-Muqdadiya
Al-Muqdadiya,92,1132,794,284,2,3,672,0,672,Al-Muqdadiya,Al-Muqdadiya
Al-Muqdadiya,93,2106,1227,782,4,7,733,146,879,Al-Muqdadiya,Al-Muqdadiya
Al-Muqdadiya,94,3193,2652,1095,26,12,716,671,1387,Al-Muqdadiya,Al-Muqdadiya
Al-Muqdadiya,95,1590,1327,549,115,16,333,399,732,Al-Muqdadiya,Al-Muqdadiya
Al-Muqdadiya,96,701,665,154,14,13,196,271,467,Al-Muqdadiya,Al-Muqdadiya
Al-Muqdadiya,97,366,349,44,8,10,144,141,285,Al-Muqdadiya,Al-Muqdadiya
Al-Muqdadiya,98,79,75,4,0,0,28,37,65,Al-Muqdadiya,Al-Muqdadiya
Al-Musayab,88,87,87,25,6,0,54,2,56,Al-Musayab,Al-Musayab
Al-Musayab,89,109,109,18,14,0,70,0,70,Al-Musayab,Al-Musayab
Al-Musayab,90,153,153,20,3,1,111,0,111,Al-Musayab,Al-Musayab
Al-Musayab,91,165,165,29,1,1,118,0,118,Al-Musayab,Al-Musayab
Al-Musayab,92,180,162,17,3,0,140,0,140,Al-Musayab,Al-Musayab
Al-Musayab,93,327,268,73,1,2,126,53,179,Al-Musayab,Al-Musayab
Al-Musayab,94,292,236,75,7,5,89,64,153,Al-Musayab,Al-Musayab
Al-Musayab,95,151,127,49,33,1,24,27,51,Al-Musayab,Al-Musayab
Al-Musayab,96,56,51,4,4,0,9,33,42,Al-Musayab,Al-Musayab
Al-Musayab,97,48,42,4,2,1,15,18,33,Al-Musayab,Al-Musayab
Al-Musayab,98,10,10,1,1,1,2,5,7,Al-Musayab,Al-Musayab
Al-Na'maniya,88,1,1,0,0,0,1,0,1,Al-Na'maniya,Al-Na'maniya
Al-Na'maniya,89,1,1,1,0,0,0,0,0,Al-Na'maniya,Al-Na'maniya
Al-Na'maniya,90,0,0,0,0,0,0,0,0,Al-Na'maniya,Al-Na'maniya
Al-Na'maniya,91,0,0,0,0,0,0,0,0,Al-Na'maniya,Al-Na'maniya
Al-Na'maniya,92,2,2,0,0,0,2,0,2,Al-Na'maniya,Al-Na'maniya
Al-Na'maniya,93,4,3,0,0,0,2,0,2,Al-Na'maniya,Al-Na'maniya
Al-Na'maniya,94,1,0,0,0,0,1,0,1,Al-Na'maniya,Al-Na'maniya
Al-Na'maniya,95,1,1,0,0,0,1,0,1,Al-Na'maniya,Al-Na'maniya
Al-Na'maniya,96,1,1,0,0,0,1,0,1,Al-Na'maniya,Al-Na'maniya
Al-Na'maniya,97,1,0,0,0,0,0,0,0,Al-Na'maniya,Al-Na'maniya
Al-Na'maniya,98,1,1,0,0,0,0,1,1,Al-Na'maniya,Al-Na'maniya
Al-Qurna,88,6,6,6,0,0,0,0,0,Al-Qurna,Al-Qurna
Al-Qurna,89,3,3,2,1,0,0,0,0,Al-Qurna,Al-Qurna
Al-Qurna,90,2,2,1,0,0,1,0,1,Al-Qurna,Al-Qurna
Al-Qurna,91,4,3,2,0,0,1,0,1,Al-Qurna,Al-Qurna
Al-Qurna,92,3,2,0,0,0,2,0,2,Al-Qurna,Al-Qurna
Al-Qurna,93,12,10,8,0,0,4,0,4,Al-Qurna,Al-Qurna
Al-Qurna,94,12,11,10,0,0,1,1,2,Al-Qurna,Al-Qurna
Al-Qurna,95,4,2,0,0,0,3,0,3,Al-Qurna,Al-Qurna
Al-Qurna,96,7,7,1,0,0,3,2,5,Al-Qurna,Al-Qurna
Al-Qurna,97,1,1,0,0,0,0,1,1,Al-Qurna,Al-Qurna
Al-Qurna,98,1,1,0,0,0,0,1,1,Al-Qurna,Al-Qurna
Al-Rifa'i,88,3,3,3,0,0,0,0,0,Al-Rifa'i,Al-Rifa'i
Al-Rifa'i,89,3,3,3,0,0,0,0,0,Al-Rifa'i,Al-Rifa'i
Al-Rifa'i,90,2,2,1,0,0,1,0,1,Al-Rifa'i,Al-Rifa'i
Al-Rifa'i,91,1,1,1,0,0,0,0,0,Al-Rifa'i,Al-Rifa'i
Al-Rifa'i,92,6,6,2,1,0,2,0,2,Al-Rifa'i,Al-Rifa'i
Al-Rifa'i,93,7,3,4,0,0,1,0,1,Al-Rifa'i,Al-Rifa'i
Al-Rifa'i,94,15,10,5,0,0,8,0,8,Al-Rifa'i,Al-Rifa'i
Al-Rifa'i,95,56,39,18,1,1,15,6,21,Al-Rifa'i,Al-Rifa'i
Al-Rifa'i,96,0,0,0,0,0,0,0,0,Al-Rifa'i,Al-Rifa'i
Al-Rifa'i,97,3,3,2,0,0,1,0,1,Al-Rifa'i,Al-Rifa'i
Al-Rifa'i,98,0,0,0,0,0,0,0,0,Al-Rifa'i,Al-Rifa'i
Al-Rumaitha,88,5,5,3,0,0,1,1,2,Al-Rumaitha,Al-Rumaitha
Al-Rumaitha,89,8,8,5,2,0,1,0,1,Al-Rumaitha,Al-Rumaitha
Al-Rumaitha,90,7,7,1,0,0,6,0,6,Al-Rumaitha,Al-Rumaitha
Al-Rumaitha,91,2,2,2,0,0,0,0,0,Al-Rumaitha,Al-Rumaitha
Al-Rumaitha,92,5,3,2,0,0,1,0,1,Al-Rumaitha,Al-Rumaitha
Al-Rumaitha,93,10,10,4,0,0,4,2,6,Al-Rumaitha,Al-Rumaitha
Al-Rumaitha,94,6,4,2,0,0,1,0,1,Al-Rumaitha,Al-Rumaitha
Al-Rumaitha,95,8,6,2,1,0,1,1,2,Al-Rumaitha,Al-Rumaitha
Al-Rumaitha,96,1,1,0,0,0,0,1,1,Al-Rumaitha,Al-Rumaitha
Al-Rumaitha,97,4,4,3,0,0,0,1,1,Al-Rumaitha,Al-Rumaitha
Al-Rumaitha,98,0,0,0,0,0,0,0,0,Al-Rumaitha,Al-Rumaitha
Al-Rutba,88,8,8,3,1,0,4,0,4,Al-Rutba,Al-Rutba
Al-Rutba,89,54,54,16,1,0,33,0,33,Al-Rutba,Al-Rutba
Al-Rutba,90,126,126,11,6,0,86,0,86,Al-Rutba,Al-Rutba
Al-Rutba,91,163,163,14,0,0,127,0,127,Al-Rutba,Al-Rutba
Al-Rutba,92,66,63,11,0,0,53,0,53,Al-Rutba,Al-Rutba
Al-Rutba,93,177,169,59,2,3,74,13,87,Al-Rutba,Al-Rutba
Al-Rutba,94,82,75,24,0,0,18,31,49,Al-Rutba,Al-Rutba
Al-Rutba,95,59,54,15,1,2,19,17,36,Al-Rutba,Al-Rutba
Al-Rutba,96,52,52,12,1,2,19,13,32,Al-Rutba,Al-Rutba
Al-Rutba,97,19,19,5,0,0,7,6,13,Al-Rutba,Al-Rutba
Al-Rutba,98,2,2,0,0,0,0,1,1,Al-Rutba,Al-Rutba
Al-Salman,88,0,0,0,0,0,0,0,0,Al-Salman,Al-Salman
Al-Salman,89,3,3,3,0,0,0,0,0,Al-Salman,Al-Salman
Al-Salman,90,2,2,2,0,0,0,0,0,Al-Salman,Al-Salman
Al-Salman,91,3,3,2,0,0,1,0,1,Al-Salman,Al-Salman
Al-Salman,92,0,0,0,0,0,0,0,0,Al-Salman,Al-Salman
Al-Salman,93,2,1,0,0,0,1,0,1,Al-Salman,Al-Salman
Al-Salman,94,2,2,0,0,0,0,1,1,Al-Salman,Al-Salman
Al-Salman,95,6,6,1,1,0,2,1,3,Al-Salman,Al-Salman
Al-Salman,96,2,2,1,0,0,0,1,1,Al-Salman,Al-Salman
Al-Salman,97,1,0,0,0,0,0,0,0,Al-Salman,Al-Salman
Al-Salman,98,0,0,0,0,0,0,0,0,Al-Salman,Al-Salman
Al-Samawa,88,10,10,3,3,0,4,0,4,Al-Samawa,Al-Samawa
Al-Samawa,89,12,12,4,3,0,5,0,5,Al-Samawa,Al-Samawa
Al-Samawa,90,8,8,5,0,0,0,0,0,Al-Samawa,Al-Samawa
Al-Samawa,91,14,14,9,0,0,2,0,2,Al-Samawa,Al-Samawa
Al-Samawa,92,32,30,20,0,0,6,0,6,Al-Samawa,Al-Samawa
Al-Samawa,93,20,19,10,1,0,2,0,2,Al-Samawa,Al-Samawa
Al-Samawa,94,4,3,3,0,0,0,0,0,Al-Samawa,Al-Samawa
Al-Samawa,95,2,2,0,1,0,1,0,1,Al-Samawa,Al-Samawa
Al-Samawa,96,0,0,0,0,0,0,0,0,Al-Samawa,Al-Samawa
Al-Samawa,97,0,0,0,0,0,0,0,0,Al-Samawa,Al-Samawa
Al-Samawa,98,0,0,0,0,0,0,0,0,Al-Samawa,Al-Samawa
Al-Shamiya,88,1,1,0,0,0,1,0,1,Al-Shamiya,Al-Shamiya
Al-Shamiya,89,0,0,0,0,0,0,0,0,Al-Shamiya,Al-Shamiya
Al-Shamiya,90,1,1,1,0,0,0,0,0,Al-Shamiya,Al-Shamiya
Al-Shamiya,91,2,2,2,0,0,0,0,0,Al-Shamiya,Al-Shamiya
Al-Shamiya,92,2,2,1,0,0,0,0,0,Al-Shamiya,Al-Shamiya
Al-Shamiya,93,12,6,3,0,0,2,2,4,Al-Shamiya,Al-Shamiya
Al-Shamiya,94,9,6,2,0,0,6,1,7,Al-Shamiya,Al-Shamiya
Al-Shamiya,95,8,5,3,0,0,3,0,3,Al-Shamiya,Al-Shamiya
Al-Shamiya,96,4,4,2,0,0,1,1,2,Al-Shamiya,Al-Shamiya
Al-Shamiya,97,3,2,0,0,0,1,1,2,Al-Shamiya,Al-Shamiya
Al-Shamiya,98,0,0,0,0,0,0,0,0,Al-Shamiya,Al-Shamiya
Al-Shatra,88,3,3,3,0,0,0,0,0,Al-Shatra,Al-Shatra
Al-Shatra,89,0,0,0,0,0,0,0,0,Al-Shatra,Al-Shatra
Al-Shatra,90,5,5,2,1,0,2,0,2,Al-Shatra,Al-Shatra
Al-Shatra,91,2,2,0,0,0,2,0,2,Al-Shatra,Al-Shatra
Al-Shatra,92,2,2,0,0,0,1,0,1,Al-Shatra,Al-Shatra
Al-Shatra,93,0,0,0,0,0,0,0,0,Al-Shatra,Al-Shatra
Al-Shatra,94,2,1,0,0,0,0,0,0,Al-Shatra,Al-Shatra
Al-Shatra,95,4,3,2,0,0,0,0,0,Al-Shatra,Al-Shatra
Al-Shatra,96,0,0,0,0,0,0,0,0,Al-Shatra,Al-Shatra
Al-Shatra,97,3,3,3,0,0,0,0,0,Al-Shatra,Al-Shatra
Al-Shatra,98,1,1,0,0,0,0,1,1,Al-Shatra,Al-Shatra
Al-Shikhan,88,0,0,0,0,0,0,0,0,Al-Shikhan,Al-Shikhan
Al-Shikhan,89,0,0,0,0,0,0,0,0,Al-Shikhan,Al-Shikhan
Al-Shikhan,90,0,0,0,0,0,0,0,0,Al-Shikhan,Al-Shikhan
Al-Shikhan,91,2,2,1,0,0,1,0,1,Al-Shikhan,Al-Shikhan
Al-Shikhan,92,3,3,0,0,0,3,0,3,Al-Shikhan,Al-Shikhan
Al-Shikhan,93,2,2,0,0,0,2,0,2,Al-Shikhan,Al-Shikhan
Al-Shikhan,94,3,1,0,0,0,1,1,2,Al-Shikhan,Al-Shikhan
Al-Shikhan,95,8,6,1,0,0,6,0,6,Al-Shikhan,Al-Shikhan
Al-Shikhan,96,3,2,0,0,0,0,2,2,Al-Shikhan,Al-Shikhan
Al-Shikhan,97,17,15,0,0,0,4,10,14,Al-Shikhan,Al-Shikhan
Al-Shikhan,98,2,2,0,0,0,2,0,2,Al-Shikhan,Al-Shikhan
Al-Shirqat,88,9,9,4,0,0,5,0,5,Al-Shirqat,Al-Shirqat
Al-Shirqat,89,29,29,7,1,0,21,0,21,Al-Shirqat,Al-Shirqat
Al-Shirqat,90,13,13,3,0,0,10,0,10,Al-Shirqat,Al-Shirqat
Al-Shirqat,91,38,38,5,0,0,33,0,33,Al-Shirqat,Al-Shirqat
Al-Shirqat,92,57,55,5,0,0,50,0,50,Al-Shirqat,Al-Shirqat
Al-Shirqat,93,77,74,6,0,1,60,7,67,Al-Shirqat,Al-Shirqat
Al-Shirqat,94,162,148,18,2,0,90,44,134,Al-Shirqat,Al-Shirqat
Al-Shirqat,95,165,152,18,2,1,88,47,135,Al-Shirqat,Al-Shirqat
Al-Shirqat,96,74,73,16,2,1,20,30,50,Al-Shirqat,Al-Shirqat
Al-Shirqat,97,33,31,8,0,1,5,17,22,Al-Shirqat,Al-Shirqat
Al-Shirqat,98,8,8,0,0,0,2,6,8,Al-Shirqat,Al-Shirqat
Al-Suwaira,88,33,33,16,2,0,15,0,15,Al-Suwaira,Al-Suwaira
Al-Suwaira,89,35,35,6,14,0,14,1,15,Al-Suwaira,Al-Suwaira
Al-Suwaira,90,22,22,5,5,0,12,0,12,Al-Suwaira,Al-Suwaira
Al-Suwaira,91,17,17,4,0,0,13,0,13,Al-Suwaira,Al-Suwaira
Al-Suwaira,92,19,8,2,0,0,6,0,6,Al-Suwaira,Al-Suwaira
Al-Suwaira,93,184,70,25,4,0,43,6,49,Al-Suwaira,Al-Suwaira
Al-Suwaira,94,132,59,23,4,1,22,12,34,Al-Suwaira,Al-Suwaira
Al-Suwaira,95,72,57,32,6,0,15,2,17,Al-Suwaira,Al-Suwaira
Al-Suwaira,96,18,17,6,1,0,8,2,10,Al-Suwaira,Al-Suwaira
Al-Suwaira,97,16,11,2,0,0,6,3,9,Al-Suwaira,Al-Suwaira
Al-Suwaira,98,3,3,1,0,0,2,0,2,Al-Suwaira,Al-Suwaira
Al-Zubair,88,32,32,17,1,0,10,3,13,Al-Zubair,Al-Zubair
Al-Zubair,89,39,39,18,3,0,17,0,17,Al-Zubair,Al-Zubair
Al-Zubair,90,25,24,15,2,0,7,0,7,Al-Zubair,Al-Zubair
Al-Zubair,91,29,29,15,1,0,13,0,13,Al-Zubair,Al-Zubair
Al-Zubair,92,55,51,17,0,0,20,0,20,Al-Zubair,Al-Zubair
Al-Zubair,93,113,87,13,0,0,28,6,34,Al-Zubair,Al-Zubair
Al-Zubair,94,96,76,21,0,0,27,10,37,Al-Zubair,Al-Zubair
Al-Zubair,95,83,61,13,5,1,27,3,30,Al-Zubair,Al-Zubair
Al-Zubair,96,61,54,12,1,0,20,7,27,Al-Zubair,Al-Zubair
Al-Zubair,97,19,7,2,1,0,3,0,3,Al-Zubair,Al-Zubair
Al-Zubair,98,3,1,1,0,0,1,0,1,Al-Zubair,Al-Zubair
Ali Al-Gharbi,88,0,0,0,0,0,0,0,0,Ali Al-Gharbi,Ali Al-Gharbi
Ali Al-Gharbi,89,0,0,0,0,0,0,0,0,Ali Al-Gharbi,Ali Al-Gharbi
Ali Al-Gharbi,90,0,0,0,0,0,0,0,0,Ali Al-Gharbi,Ali Al-Gharbi
Ali Al-Gharbi,91,0,0,0,0,0,0,0,0,Ali Al-Gharbi,Ali Al-Gharbi
Ali Al-Gharbi,92,0,0,0,0,0,0,0,0,Ali Al-Gharbi,Ali Al-Gharbi
Ali Al-Gharbi,93,1,0,0,0,0,0,0,0,Ali Al-Gharbi,Ali Al-Gharbi
Ali Al-Gharbi,94,1,1,0,0,0,1,0,1,Ali Al-Gharbi,Ali Al-Gharbi
Ali Al-Gharbi,95,1,1,0,0,0,0,0,0,Ali Al-Gharbi,Ali Al-Gharbi
Ali Al-Gharbi,96,0,0,0,0,0,0,0,0,Ali Al-Gharbi,Ali Al-Gharbi
Ali Al-Gharbi,97,2,2,1,0,0,1,0,1,Ali Al-Gharbi,Ali Al-Gharbi
Ali Al-Gharbi,98,0,0,0,0,0,0,0,0,Ali Al-Gharbi,Ali Al-Gharbi
Amara,88,134,134,70,49,0,14,1,15,Amara,Amara
Amara,89,122,122,71,40,0,11,0,11,Amara,Amara
Amara,90,30,30,11,2,0,15,0,15,Amara,Amara
Amara,91,78,78,13,1,0,33,0,33,Amara,Amara
Amara,92,76,76,11,0,0,11,0,11,Amara,Amara
Amara,93,34,27,9,0,0,1,1,2,Amara,Amara
Amara,94,13,10,2,1,0,2,0,2,Amara,Amara
Amara,95,5,3,0,0,0,3,0,3,Amara,Amara
Amara,96,15,11,3,0,0,2,6,8,Amara,Amara
Amara,97,42,38,15,3,0,14,6,20,Amara,Amara
Amara,98,15,13,5,0,0,4,3,7,Amara,Amara
Amedi,88,0,0,0,0,0,0,0,0,Amedi,Amedi
Amedi,89,0,0,0,0,0,0,0,0,Amedi,Amedi
Amedi,90,0,0,0,0,0,0,0,0,Amedi,Amedi
Amedi,91,0,0,0,0,0,0,0,0,Amedi,Amedi
Amedi,92,2,2,1,0,0,1,0,1,Amedi,Amedi
Amedi,93,0,0,0,0,0,0,0,0,Amedi,Amedi
Amedi,94,2,1,0,0,0,0,0,0,Amedi,Amedi
Amedi,95,6,5,1,0,0,1,0,1,Amedi,Amedi
Amedi,96,7,7,0,0,0,1,0,1,Amedi,Amedi
Amedi,97,2,1,0,1,0,0,0,0,Amedi,Amedi
Amedi,98,0,0,0,0,0,0,0,0,Amedi,Amedi
Ana,88,8,8,2,2,0,4,0,4,Ana,Ana
Ana,89,15,15,6,3,0,5,0,5,Ana,Ana
Ana,90,28,28,2,0,0,26,0,26,Ana,Ana
Ana,91,137,137,18,1,0,107,0,107,Ana,Ana
Ana,92,112,111,8,1,2,78,0,78,Ana,Ana
Ana,93,259,248,64,6,0,107,33,140,Ana,Ana
Ana,94,123,110,28,1,2,38,46,84,Ana,Ana
Ana,95,106,93,14,2,0,21,56,77,Ana,Ana
Ana,96,70,69,12,1,0,23,25,48,Ana,Ana
Ana,97,18,17,2,0,0,6,6,12,Ana,Ana
Ana,98,1,1,1,0,0,0,0,0,Ana,Ana
Ba'quba,88,21,21,5,1,0,14,1,15,Ba'quba,Ba'quba
Ba'quba,89,29,29,9,2,0,16,1,17,Ba'quba,Ba'quba
Ba'quba,90,28,28,4,3,0,20,0,20,Ba'quba,Ba'quba
Ba'quba,91,38,37,7,0,0,27,0,27,Ba'quba,Ba'quba
Ba'quba,92,99,56,27,0,0,49,0,49,Ba'quba,Ba'quba
Ba'quba,93,278,147,69,2,0,97,21,118,Ba'quba,Ba'quba
Ba'quba,94,303,203,71,10,1,80,41,121,Ba'quba,Ba'quba
Ba'quba,95,296,255,80,27,0,51,84,135,Ba'quba,Ba'quba
Ba'quba,96,218,215,44,2,1,28,131,159,Ba'quba,Ba'quba
Ba'quba,97,33,31,13,0,0,5,12,17,Ba'quba,Ba'quba
Ba'quba,98,4,4,0,0,0,2,2,4,Ba'quba,Ba'quba
Badra,88,1,1,0,0,0,1,0,1,Badra,Badra
Badra,89,0,0,0,0,0,0,0,0,Badra,Badra
Badra,90,0,0,0,0,0,0,0,0,Badra,Badra
Badra,91,0,0,0,0,0,0,0,0,Badra,Badra
Badra,92,2,0,0,0,0,1,0,1,Badra,Badra
Badra,93,3,2,0,0,0,3,0,3,Badra,Badra
Badra,94,4,3,0,0,0,3,0,3,Badra,Badra
Badra,95,3,3,1,1,0,0,0,0,Badra,Badra
Badra,96,1,1,0,0,0,1,0,1,Badra,Badra
Badra,97,2,2,0,0,0,1,1,2,Badra,Badra
Badra,98,0,0,0,0,0,0,0,0,Badra,Badra
Baiji,88,42,42,11,3,0,26,2,28,Baiji,Baiji
Baiji,89,138,138,39,4,0,89,0,89,Baiji,Baiji
Baiji,90,180,180,40,9,0,111,0,111,Baiji,Baiji
Baiji,91,208,208,23,1,0,159,0,159,Baiji,Baiji
Baiji,92,176,170,22,0,0,140,0,140,Baiji,Baiji
Baiji,93,354,310,73,1,0,163,43,206,Baiji,Baiji
Baiji,94,513,446,95,3,1,208,111,319,Baiji,Baiji
Baiji,95,456,432,104,18,0,206,100,306,Baiji,Baiji
Baiji,96,227,219,55,3,1,84,63,147,Baiji,Baiji
Baiji,97,68,64,6,0,0,26,22,48,Baiji,Baiji
Baiji,98,13,13,3,0,0,3,2,5,Baiji,Baiji
Balad,88,218,218,101,24,0,90,3,93,Balad,Balad
Balad,89,582,582,183,36,0,280,3,283,Balad,Balad
Balad,90,620,620,147,19,0,350,0,350,Balad,Balad
Balad,91,828,828,122,3,0,546,0,546,Balad,Balad
Balad,92,1039,1007,115,0,0,628,0,628,Balad,Balad
Balad,93,1485,1357,163,1,0,663,237,900,Balad,Balad
Balad,94,1688,1559,211,35,3,565,400,965,Balad,Balad
Balad,95,1364,1267,268,163,2,502,304,806,Balad,Balad
Balad,96,636,629,113,152,0,159,176,335,Balad,Balad
Balad,97,307,290,71,33,1,67,90,157,Balad,Balad
Balad,98,62,59,12,1,0,12,19,31,Balad,Balad
Baladrooz,88,36,36,8,1,0,25,2,27,Baladrooz,Baladrooz
Baladrooz,89,90,90,14,2,0,69,2,71,Baladrooz,Baladrooz
Baladrooz,90,98,98,16,2,0,76,0,76,Baladrooz,Baladrooz
Baladrooz,91,91,91,14,0,0,74,0,74,Baladrooz,Baladrooz
Baladrooz,92,195,139,41,0,0,133,0,133,Baladrooz,Baladrooz
Baladrooz,93,377,206,73,2,0,189,44,233,Baladrooz,Baladrooz
Baladrooz,94,364,258,68,10,5,159,69,228,Baladrooz,Baladrooz
Baladrooz,95,277,195,75,17,1,103,45,148,Baladrooz,Baladrooz
Baladrooz,96,316,302,49,21,7,112,104,216,Baladrooz,Baladrooz
Baladrooz,97,433,429,32,8,2,185,195,380,Baladrooz,Baladrooz
Baladrooz,98,102,101,3,0,1,35,56,91,Baladrooz,Baladrooz
Basrah,88,109,109,66,10,0,29,4,33,Basrah,Basrah
Basrah,89,186,186,96,51,0,37,1,38,Basrah,Basrah
