governorate,month,SIGACT,SIG_1,df,idf,suicide,ied_attack,ied_clear,ied_total,governorate_1,governorate_2
Muthanna,538,4,4,2,0,0,2,0,2,Muthanna,Muthanna
Muthanna,539,4,4,2,0,0,2,0,2,Muthanna,Muthanna
Muthanna,540,3,3,0,0,0,2,0,2,Muthanna,Muthanna
Muthanna,541,3,3,1,0,0,2,0,2,Muthanna,Muthanna
Muthanna,542,4,4,2,0,0,2,0,2,Muthanna,Muthanna
Muthanna,543,0,0,0,0,0,0,0,0,Muthanna,Muthanna
Muthanna,544,1,1,1,0,0,0,0,0,Muthanna,Muthanna
Muthanna,545,7,7,5,0,0,0,0,0,Muthanna,Muthanna
Muthanna,546,5,5,2,0,0,1,0,1,Muthanna,Muthanna
Muthanna,547,3,3,3,0,0,0,0,0,Muthanna,Muthanna
Muthanna,548,4,4,2,0,0,2,0,2,Muthanna,Muthanna
Muthanna,549,1,1,1,0,0,0,0,0,Muthanna,Muthanna
Muthanna,550,5,5,4,0,0,0,0,0,Muthanna,Muthanna
Muthanna,551,2,2,2,0,0,0,0,0,Muthanna,Muthanna
Muthanna,552,8,8,7,0,0,1,0,1,Muthanna,Muthanna
Muthanna,553,12,12,7,0,0,3,0,3,Muthanna,Muthanna
Muthanna,554,5,5,4,0,0,0,0,0,Muthanna,Muthanna
Muthanna,555,5,5,3,0,0,0,0,0,Muthanna,Muthanna
Muthanna,556,7,6,4,0,0,2,0,2,Muthanna,Muthanna
Muthanna,557,7,3,1,0,0,3,0,3,Muthanna,Muthanna
Muthanna,558,8,8,2,1,0,2,0,2,Muthanna,Muthanna
Muthanna,559,7,7,5,0,0,1,0,1,Muthanna,Muthanna
Muthanna,560,4,3,1,0,0,3,0,3,Muthanna,Muthanna
Muthanna,561,7,6,2,0,0,1,2,3,Muthanna,Muthanna
Muthanna,562,4,4,3,0,0,1,0,1,Muthanna,Muthanna
Muthanna,563,5,4,3,0,0,0,0,0,Muthanna,Muthanna
Muthanna,564,3,3,0,0,0,0,1,1,Muthanna,Muthanna
Muthanna,565,3,2,1,0,0,0,0,0,Muthanna,Muthanna
Muthanna,566,2,2,0,0,0,0,0,0,Muthanna,Muthanna
Muthanna,567,4,2,2,0,0,1,0,1,Muthanna,Muthanna
Muthanna,568,1,1,1,0,0,0,0,0,Muthanna,Muthanna
Muthanna,569,2,2,1,0,0,0,1,1,Muthanna,Muthanna
Muthanna,570,7,6,0,3,0,1,1,2,Muthanna,Muthanna
Muthanna,571,2,2,0,0,0,2,0,2,Muthanna,Muthanna
Muthanna,572,1,0,0,0,0,0,0,0,Muthanna,Muthanna
Muthanna,573,2,2,1,0,0,0,0,0,Muthanna,Muthanna
Muthanna,574,2,2,1,0,0,0,1,1,Muthanna,Muthanna
Muthanna,575,2,2,1,0,0,1,0,1,Muthanna,Muthanna
Muthanna,576,0,0,0,0,0,0,0,0,Muthanna,Muthanna
Muthanna,577,2,2,1,0,0,0,1,1,Muthanna,Muthanna
Muthanna,578,1,1,0,0,0,0,1,1,Muthanna,Muthanna
Muthanna,579,0,0,0,0,0,0,0,0,Muthanna,Muthanna
Muthanna,580,0,0,0,0,0,0,0,0,Muthanna,Muthanna
Muthanna,581,0,0,0,0,0,0,0,0,Muthanna,Muthanna
Muthanna,582,0,0,0,0,0,0,0,0,Muthanna,Muthanna
Muthanna,583,1,1,1,0,0,0,0,0,Muthanna,Muthanna
Muthanna,584,1,1,1,0,0,0,0,0,Muthanna,Muthanna
Muthanna,585,2,1,0,0,0,0,1,1,Muthanna,Muthanna
Muthanna,586,1,1,1,0,0,0,0,0,Muthanna,Muthanna
Muthanna,587,0,0,0,0,0,0,0,0,Muthanna,Muthanna
Muthanna,588,0,0,0,0,0,0,0,0,Muthanna,Muthanna
Muthanna,589,1,1,1,0,0,0,0,0,Muthanna,Muthanna
Najaf,529,0,0,0,0,0,0,0,0,Najaf,Najaf
Najaf,530,0,0,0,0,0,0,0,0,Najaf,Najaf
Najaf,531,37,37,16,21,0,0,0,0,Najaf,Najaf
Najaf,532,90,90,38,45,0,7,0,7,Najaf,Najaf
Najaf,533,16,16,7,8,0,1,0,1,Najaf,Najaf
Najaf,534,3,3,2,0,0,1,0,1,Najaf,Najaf
Najaf,535,51,51,29,18,0,4,0,4,Najaf,Najaf
Najaf,536,0,0,0,0,0,0,0,0,Najaf,Najaf
Najaf,537,1,1,1,0,0,0,0,0,Najaf,Najaf
Najaf,538,0,0,0,0,0,0,0,0,Najaf,Najaf
Najaf,539,0,0,0,0,0,0,0,0,Najaf,Najaf
Najaf,540,0,0,0,0,0,0,0,0,Najaf,Najaf
Najaf,541,0,0,0,0,0,0,0,0,Najaf,Najaf
Najaf,542,2,2,1,0,0,1,0,1,Najaf,Najaf
Najaf,543,3,3,0,0,0,3,0,3,Najaf,Najaf
Najaf,544,4,4,1,0,0,3,0,3,Najaf,Najaf
Najaf,545,1,1,0,0,0,1,0,1,Najaf,Najaf
Najaf,546,1,1,1,0,0,0,0,0,Najaf,Najaf
Najaf,547,0,0,0,0,0,0,0,0,Najaf,Najaf
Najaf,548,2,2,2,0,0,0,0,0,Najaf,Najaf
Najaf,549,2,2,0,0,0,2,0,2,Najaf,Najaf
Najaf,550,9,8,2,0,0,6,0,6,Najaf,Najaf
Najaf,551,2,2,1,0,0,1,0,1,Najaf,Najaf
Najaf,552,0,0,0,0,0,0,0,0,Najaf,Najaf
Najaf,553,7,7,1,0,0,5,0,5,Najaf,Najaf
Najaf,554,4,4,2,0,0,1,0,1,Najaf,Najaf
Najaf,555,6,5,2,0,0,3,0,3,Najaf,Najaf
Najaf,556,12,6,1,0,0,10,0,10,Najaf,Najaf
Najaf,557,7,6,0,0,0,7,0,7,Najaf,Najaf
Najaf,558,9,2,0,0,0,7,0,7,Najaf,Najaf
Najaf,559,12,4,1,1,0,7,0,7,Najaf,Najaf
Najaf,560,3,0,0,0,0,1,0,1,Najaf,Najaf
Najaf,561,3,2,1,0,0,2,0,2,Najaf,Najaf
Najaf,562,1,0,0,0,0,0,0,0,Najaf,Najaf
Najaf,563,5,0,0,0,0,3,1,4,Najaf,Najaf
Najaf,564,9,6,4,0,0,0,0,0,Najaf,Najaf
Najaf,565,1,0,0,0,1,0,0,0,Najaf,Najaf
Najaf,566,2,2,0,0,0,2,0,2,Najaf,Najaf
Najaf,567,6,2,0,0,0,2,0,2,Najaf,Najaf
Najaf,568,4,1,1,0,1,1,0,1,Najaf,Najaf
Najaf,569,3,2,1,0,0,2,0,2,Najaf,Najaf
Najaf,570,5,5,3,0,0,1,1,2,Najaf,Najaf
Najaf,571,7,1,2,0,0,0,0,0,Najaf,Najaf
Najaf,572,7,1,1,0,0,2,0,2,Najaf,Najaf
Najaf,573,4,4,2,2,0,0,0,0,Najaf,Najaf
Najaf,574,7,2,1,0,0,1,0,1,Najaf,Najaf
Najaf,575,6,3,0,0,0,1,1,2,Najaf,Najaf
Najaf,576,0,0,0,0,0,0,0,0,Najaf,Najaf
Najaf,577,0,0,0,0,0,0,0,0,Najaf,Najaf
Najaf,578,3,2,0,1,0,0,1,1,Najaf,Najaf
Najaf,579,3,2,1,0,0,1,0,1,Najaf,Najaf
Najaf,580,5,4,0,0,0,3,1,4,Najaf,Najaf
Najaf,581,1,1,0,0,0,1,0,1,Najaf,Najaf
Najaf,582,1,1,0,0,0,1,0,1,Najaf,Najaf
Najaf,583,0,0,0,0,0,0,0,0,Najaf,Najaf
Najaf,584,0,0,0,0,0,0,0,0,Najaf,Najaf
Najaf,585,4,2,0,0,0,0,2,2,Najaf,Najaf
Najaf,586,1,1,0,0,0,1,0,1,Najaf,Najaf
Najaf,587,3,3,0,0,0,1,1,2,Najaf,Najaf
Najaf,588,2,2,0,0,0,0,2,2,Najaf,Najaf
Najaf,589,2,2,1,0,0,1,0,1,Najaf,Najaf
Ninewa,529,49,49,31,7,0,9,0,9,Ninewa,Ninewa
Ninewa,530,82,82,49,6,0,25,2,27,Ninewa,Ninewa
Ninewa,531,122,122,60,18,0,38,6,44,Ninewa,Ninewa
Ninewa,532,144,144,42,9,0,83,10,93,Ninewa,Ninewa
Ninewa,533,152,152,46,13,0,83,10,93,Ninewa,Ninewa
Ninewa,534,141,141,64,9,0,55,13,68,Ninewa,Ninewa
Ninewa,535,158,158,67,13,0,75,3,78,Ninewa,Ninewa
Ninewa,536,40,40,16,7,0,12,5,17,Ninewa,Ninewa
Ninewa,537,176,176,41,25,0,51,0,51,Ninewa,Ninewa
Ninewa,538,247,247,95,8,0,58,0,58,Ninewa,Ninewa
Ninewa,539,285,285,99,6,0,118,0,118,Ninewa,Ninewa
Ninewa,540,361,361,169,8,0,117,0,117,Ninewa,Ninewa
Ninewa,541,333,333,157,1,0,123,0,123,Ninewa,Ninewa
Ninewa,542,368,368,179,0,1,157,0,157,Ninewa,Ninewa
Ninewa,543,322,322,94,4,0,175,0,175,Ninewa,Ninewa
Ninewa,544,323,323,130,9,0,146,0,146,Ninewa,Ninewa
Ninewa,545,376,374,156,6,0,168,0,168,Ninewa,Ninewa
Ninewa,546,302,300,145,2,2,127,0,127,Ninewa,Ninewa
Ninewa,547,320,319,170,0,0,111,0,111,Ninewa,Ninewa
Ninewa,548,292,291,147,0,1,129,0,129,Ninewa,Ninewa
Ninewa,549,348,347,174,0,1,145,0,145,Ninewa,Ninewa
Ninewa,550,298,298,146,0,0,128,0,128,Ninewa,Ninewa
Ninewa,551,111,110,58,0,0,44,0,44,Ninewa,Ninewa
Ninewa,552,196,196,50,0,1,126,0,126,Ninewa,Ninewa
Ninewa,553,199,199,51,1,1,123,0,123,Ninewa,Ninewa
Ninewa,554,313,313,68,0,1,209,0,209,Ninewa,Ninewa
Ninewa,555,312,254,59,0,0,181,0,181,Ninewa,Ninewa
Ninewa,556,293,259,64,3,1,182,0,182,Ninewa,Ninewa
Ninewa,557,348,288,78,0,0,213,0,213,Ninewa,Ninewa
Ninewa,558,436,372,119,1,0,236,0,236,Ninewa,Ninewa
Ninewa,559,366,322,124,0,1,205,4,209,Ninewa,Ninewa
Ninewa,560,411,372,91,2,5,183,86,269,Ninewa,Ninewa
Ninewa,561,398,345,112,0,7,118,95,213,Ninewa,Ninewa
Ninewa,562,435,363,133,0,6,146,75,221,Ninewa,Ninewa
Ninewa,563,495,405,121,0,4,172,102,274,Ninewa,Ninewa
Ninewa,564,459,396,106,0,5,180,92,272,Ninewa,Ninewa
Ninewa,565,505,462,122,1,6,204,117,321,Ninewa,Ninewa
Ninewa,566,504,444,150,3,3,180,112,292,Ninewa,Ninewa
Ninewa,567,509,442,159,4,5,180,101,281,Ninewa,Ninewa
Ninewa,568,452,399,134,2,1,174,94,268,Ninewa,Ninewa
Ninewa,569,445,389,137,6,2,174,82,256,Ninewa,Ninewa
Ninewa,570,589,528,224,16,3,212,105,317,Ninewa,Ninewa
Ninewa,571,593,536,194,13,7,230,126,356,Ninewa,Ninewa
Ninewa,572,638,599,188,22,14,235,159,394,Ninewa,Ninewa
Ninewa,573,598,579,234,24,5,167,146,313,Ninewa,Ninewa
Ninewa,574,708,662,314,7,6,187,141,328,Ninewa,Ninewa
Ninewa,575,800,762,324,9,2,237,167,404,Ninewa,Ninewa
Ninewa,576,717,710,297,3,2,232,168,400,Ninewa,Ninewa
Ninewa,577,618,601,194,5,2,216,179,395,Ninewa,Ninewa
Ninewa,578,771,708,291,11,5,228,167,395,Ninewa,Ninewa
Ninewa,579,698,640,246,13,2,208,163,371,Ninewa,Ninewa
Ninewa,580,455,419,127,3,1,160,121,281,Ninewa,Ninewa
Ninewa,581,356,302,74,1,7,141,79,220,Ninewa,Ninewa
Ninewa,582,437,369,100,8,5,171,86,257,Ninewa,Ninewa
Ninewa,583,528,428,115,11,2,206,87,293,Ninewa,Ninewa
Ninewa,584,520,459,119,3,4,219,108,327,Ninewa,Ninewa
Ninewa,585,394,327,97,2,3,169,64,233,Ninewa,Ninewa
Ninewa,586,283,253,45,2,6,119,78,197,Ninewa,Ninewa
Ninewa,587,303,261,51,6,8,119,69,188,Ninewa,Ninewa
Ninewa,588,246,227,32,2,3,104,78,182,Ninewa,Ninewa
Ninewa,589,219,209,32,4,2,109,60,169,Ninewa,Ninewa
Qadissiya,529,0,0,0,0,0,0,0,0,Qadissiya,Qadissiya
Qadissiya,530,2,2,0,0,0,2,0,2,Qadissiya,Qadissiya
Qadissiya,531,34,34,14,17,0,3,0,3,Qadissiya,Qadissiya
Qadissiya,532,6,6,3,1,0,2,0,2,Qadissiya,Qadissiya
Qadissiya,533,3,3,0,0,0,3,0,3,Qadissiya,Qadissiya
Qadissiya,534,1,1,1,0,0,0,0,0,Qadissiya,Qadissiya
Qadissiya,535,3,3,0,1,0,2,0,2,Qadissiya,Qadissiya
Qadissiya,536,0,0,0,0,0,0,0,0,Qadissiya,Qadissiya
Qadissiya,537,1,1,0,1,0,0,0,0,Qadissiya,Qadissiya
Qadissiya,538,0,0,0,0,0,0,0,0,Qadissiya,Qadissiya
Qadissiya,539,2,2,1,1,0,0,0,0,Qadissiya,Qadissiya
Qadissiya,540,9,9,8,0,0,1,0,1,Qadissiya,Qadissiya
Qadissiya,541,0,0,0,0,0,0,0,0,Qadissiya,Qadissiya
Qadissiya,542,7,7,3,0,0,4,0,4,Qadissiya,Qadissiya
Qadissiya,543,3,3,2,0,0,1,0,1,Qadissiya,Qadissiya
Qadissiya,544,1,1,1,0,0,0,0,0,Qadissiya,Qadissiya
Qadissiya,545,1,1,1,0,0,0,0,0,Qadissiya,Qadissiya
Qadissiya,546,3,3,0,0,0,3,0,3,Qadissiya,Qadissiya
Qadissiya,547,8,8,1,0,0,6,0,6,Qadissiya,Qadissiya
Qadissiya,548,3,3,1,0,0,2,0,2,Qadissiya,Qadissiya
Qadissiya,549,5,5,3,0,0,1,0,1,Qadissiya,Qadissiya
Qadissiya,550,3,3,1,0,0,1,0,1,Qadissiya,Qadissiya
Qadissiya,551,3,3,3,0,0,0,0,0,Qadissiya,Qadissiya
Qadissiya,552,7,7,4,0,0,2,0,2,Qadissiya,Qadissiya
Qadissiya,553,4,4,1,0,0,2,0,2,Qadissiya,Qadissiya
Qadissiya,554,0,0,0,0,0,0,0,0,Qadissiya,Qadissiya
Qadissiya,555,1,1,0,0,0,0,0,0,Qadissiya,Qadissiya
Qadissiya,556,11,10,9,0,0,1,0,1,Qadissiya,Qadissiya
Qadissiya,557,9,7,3,0,0,4,0,4,Qadissiya,Qadissiya
Qadissiya,558,27,16,6,0,0,6,0,6,Qadissiya,Qadissiya
Qadissiya,559,48,28,12,0,0,13,0,13,Qadissiya,Qadissiya
Qadissiya,560,50,27,15,1,0,20,1,21,Qadissiya,Qadissiya
Qadissiya,561,40,24,16,0,0,11,4,15,Qadissiya,Qadissiya
Qadissiya,562,28,11,7,0,0,5,3,8,Qadissiya,Qadissiya
Qadissiya,563,40,11,5,0,0,14,0,14,Qadissiya,Qadissiya
Qadissiya,564,31,12,4,0,0,7,3,10,Qadissiya,Qadissiya
Qadissiya,565,27,21,3,1,0,9,3,12,Qadissiya,Qadissiya
Qadissiya,566,70,42,11,1,0,16,7,23,Qadissiya,Qadissiya
Qadissiya,567,113,94,44,1,1,29,12,41,Qadissiya,Qadissiya
Qadissiya,568,113,80,40,2,1,27,15,42,Qadissiya,Qadissiya
Qadissiya,569,97,78,38,6,0,29,5,34,Qadissiya,Qadissiya
Qadissiya,570,86,74,27,4,0,13,0,13,Qadissiya,Qadissiya
Qadissiya,571,46,33,23,1,1,13,4,17,Qadissiya,Qadissiya
Qadissiya,572,49,18,6,3,0,13,0,13,Qadissiya,Qadissiya
Qadissiya,573,53,45,14,21,0,9,0,9,Qadissiya,Qadissiya
Qadissiya,574,23,21,7,10,0,4,0,4,Qadissiya,Qadissiya
Qadissiya,575,9,7,2,0,0,5,0,5,Qadissiya,Qadissiya
Qadissiya,576,3,2,1,0,0,0,2,2,Qadissiya,Qadissiya
Qadissiya,577,3,2,0,0,0,2,0,2,Qadissiya,Qadissiya
Qadissiya,578,9,9,9,0,0,0,0,0,Qadissiya,Qadissiya
Qadissiya,579,6,6,2,0,0,2,2,4,Qadissiya,Qadissiya
Qadissiya,580,6,6,3,0,0,1,2,3,Qadissiya,Qadissiya
Qadissiya,581,12,12,3,7,0,0,2,2,Qadissiya,Qadissiya
Qadissiya,582,3,2,2,0,0,0,0,0,Qadissiya,Qadissiya
Qadissiya,583,13,12,10,0,0,0,1,1,Qadissiya,Qadissiya
Qadissiya,584,1,1,0,0,0,0,0,0,Qadissiya,Qadissiya
Qadissiya,585,3,2,2,0,0,0,0,0,Qadissiya,Qadissiya
Qadissiya,586,7,6,1,0,0,1,4,5,Qadissiya,Qadissiya
Qadissiya,587,5,5,3,0,0,1,1,2,Qadissiya,Qadissiya
Qadissiya,588,3,3,2,0,0,0,1,1,Qadissiya,Qadissiya
Qadissiya,589,3,2,0,0,0,1,1,2,Qadissiya,Qadissiya
Salah al-Din,529,39,39,21,3,0,15,0,15,Salah al-Din,Salah al-Din
Salah al-Din,530,69,69,25,3,0,38,3,41,Salah al-Din,Salah al-Din
Salah al-Din,531,131,131,53,21,0,54,3,57,Salah al-Din,Salah al-Din
Salah al-Din,532,178,178,76,20,0,81,1,82,Salah al-Din,Salah al-Din
Salah al-Din,533,178,178,84,25,0,68,1,69,Salah al-Din,Salah al-Din
Salah al-Din,534,219,219,98,15,0,105,1,106,Salah al-Din,Salah al-Din
Salah al-Din,535,244,244,104,33,0,102,5,107,Salah al-Din,Salah al-Din
Salah al-Din,536,45,45,16,1,0,28,0,28,Salah al-Din,Salah al-Din
Salah al-Din,537,206,206,79,14,0,90,0,90,Salah al-Din,Salah al-Din
Salah al-Din,538,503,503,144,23,0,247,0,247,Salah al-Din,Salah al-Din
Salah al-Din,539,365,365,146,29,0,144,0,144,Salah al-Din,Salah al-Din
Salah al-Din,540,524,524,215,29,0,226,0,226,Salah al-Din,Salah al-Din
Salah al-Din,541,269,269,78,6,0,146,0,146,Salah al-Din,Salah al-Din
Salah al-Din,542,231,231,64,6,0,136,0,136,Salah al-Din,Salah al-Din
Salah al-Din,543,256,256,51,4,0,166,0,166,Salah al-Din,Salah al-Din
Salah al-Din,544,308,308,91,6,0,178,0,178,Salah al-Din,Salah al-Din
Salah al-Din,545,319,319,94,8,0,165,0,165,Salah al-Din,Salah al-Din
Salah al-Din,546,422,422,113,6,0,234,0,234,Salah al-Din,Salah al-Din
Salah al-Din,547,511,511,138,2,0,282,0,282,Salah al-Din,Salah al-Din
Salah al-Din,548,464,464,79,0,1,287,0,287,Salah al-Din,Salah al-Din
Salah al-Din,549,433,433,92,1,1,256,0,256,Salah al-Din,Salah al-Din
Salah al-Din,550,326,326,63,0,0,202,0,202,Salah al-Din,Salah al-Din
Salah al-Din,551,131,131,25,0,1,88,0,88,Salah al-Din,Salah al-Din
Salah al-Din,552,341,341,59,0,0,205,0,205,Salah al-Din,Salah al-Din
Salah al-Din,553,339,339,50,0,0,243,0,243,Salah al-Din,Salah al-Din
Salah al-Din,554,401,400,52,0,0,257,0,257,Salah al-Din,Salah al-Din
Salah al-Din,555,323,304,44,0,0,193,0,193,Salah al-Din,Salah al-Din
Salah al-Din,556,462,434,76,1,1,303,0,303,Salah al-Din,Salah al-Din
Salah al-Din,557,361,325,56,0,0,247,0,247,Salah al-Din,Salah al-Din
Salah al-Din,558,454,412,59,2,0,283,0,283,Salah al-Din,Salah al-Din
Salah al-Din,559,468,423,45,1,0,331,4,335,Salah al-Din,Salah al-Din
Salah al-Din,560,496,452,65,0,0,211,112,323,Salah al-Din,Salah al-Din
Salah al-Din,561,624,541,99,2,1,225,137,362,Salah al-Din,Salah al-Din
Salah al-Din,562,580,531,89,1,4,237,123,360,Salah al-Din,Salah al-Din
Salah al-Din,563,632,551,96,1,1,227,135,362,Salah al-Din,Salah al-Din
Salah al-Din,564,655,585,141,0,1,229,162,391,Salah al-Din,Salah al-Din
Salah al-Din,565,602,544,104,1,3,222,139,361,Salah al-Din,Salah al-Din
