governorate,month,SIGACT,SIG_1,df,idf,suicide,ied_attack,ied_clear,ied_total,governorate_1,governorate_2
Salah al-Din,566,664,599,85,1,0,243,159,402,Salah al-Din,Salah al-Din
Salah al-Din,567,703,623,108,1,2,254,135,389,Salah al-Din,Salah al-Din
Salah al-Din,568,759,709,120,5,2,300,172,472,Salah al-Din,Salah al-Din
Salah al-Din,569,845,757,146,39,4,337,176,513,Salah al-Din,Salah al-Din
Salah al-Din,570,839,755,152,45,0,359,171,530,Salah al-Din,Salah al-Din
Salah al-Din,571,722,647,133,69,2,298,160,458,Salah al-Din,Salah al-Din
Salah al-Din,572,655,601,141,27,2,283,148,431,Salah al-Din,Salah al-Din
Salah al-Din,573,481,477,115,28,2,179,131,310,Salah al-Din,Salah al-Din
Salah al-Din,574,447,427,115,23,1,157,114,271,Salah al-Din,Salah al-Din
Salah al-Din,575,474,457,126,30,0,173,106,279,Salah al-Din,Salah al-Din
Salah al-Din,576,324,321,73,23,3,115,88,203,Salah al-Din,Salah al-Din
Salah al-Din,577,337,329,77,30,1,122,92,214,Salah al-Din,Salah al-Din
Salah al-Din,578,286,270,66,24,3,84,87,171,Salah al-Din,Salah al-Din
Salah al-Din,579,323,319,77,45,1,90,96,186,Salah al-Din,Salah al-Din
Salah al-Din,580,242,232,49,21,1,75,72,147,Salah al-Din,Salah al-Din
Salah al-Din,581,190,178,37,18,0,57,53,110,Salah al-Din,Salah al-Din
Salah al-Din,582,165,157,32,9,1,51,60,111,Salah al-Din,Salah al-Din
Salah al-Din,583,192,176,40,6,0,57,67,124,Salah al-Din,Salah al-Din
Salah al-Din,584,190,178,37,9,0,73,47,120,Salah al-Din,Salah al-Din
Salah al-Din,585,111,107,15,2,1,44,40,84,Salah al-Din,Salah al-Din
Salah al-Din,586,113,107,16,4,0,32,43,75,Salah al-Din,Salah al-Din
Salah al-Din,587,157,146,18,7,0,42,57,99,Salah al-Din,Salah al-Din
Salah al-Din,588,138,127,19,2,0,49,41,90,Salah al-Din,Salah al-Din
Salah al-Din,589,101,100,17,1,0,35,26,61,Salah al-Din,Salah al-Din
Sulaymaniyah,529,0,0,0,0,0,0,0,0,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,530,0,0,0,0,0,0,0,0,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,531,0,0,0,0,0,0,0,0,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,532,0,0,0,0,0,0,0,0,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,533,0,0,0,0,0,0,0,0,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,534,0,0,0,0,0,0,0,0,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,535,1,1,0,1,0,0,0,0,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,536,0,0,0,0,0,0,0,0,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,537,1,1,0,0,0,1,0,1,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,538,3,3,1,0,0,1,0,1,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,539,1,1,0,0,0,1,0,1,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,540,0,0,0,0,0,0,0,0,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,541,1,1,0,0,0,1,0,1,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,542,3,3,1,0,0,2,0,2,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,543,2,2,0,0,0,2,0,2,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,544,1,1,0,0,0,1,0,1,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,545,1,1,0,0,0,1,0,1,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,546,1,1,0,0,0,1,0,1,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,547,1,1,0,0,0,1,0,1,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,548,0,0,0,0,0,0,0,0,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,549,1,1,0,0,0,1,0,1,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,550,0,0,0,0,0,0,0,0,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,551,0,0,0,0,0,0,0,0,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,552,1,1,0,0,0,1,0,1,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,553,1,1,1,0,0,0,0,0,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,554,0,0,0,0,0,0,0,0,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,555,0,0,0,0,0,0,0,0,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,556,2,2,1,0,0,1,0,1,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,557,0,0,0,0,0,0,0,0,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,558,1,1,0,0,0,1,0,1,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,559,3,1,0,0,0,2,0,2,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,560,4,4,1,0,0,2,0,2,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,561,0,0,0,0,0,0,0,0,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,562,0,0,0,0,0,0,0,0,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,563,1,1,0,0,0,1,0,1,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,564,1,1,0,0,0,1,0,1,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,565,1,0,0,0,0,0,0,0,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,566,4,3,2,0,0,1,0,1,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,567,4,3,2,0,0,1,1,2,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,568,1,1,1,0,0,0,0,0,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,569,5,4,0,0,0,4,0,4,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,570,10,4,3,1,0,3,0,3,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,571,6,4,2,0,0,2,0,2,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,572,12,4,4,0,0,3,0,3,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,573,3,2,0,0,0,2,0,2,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,574,12,9,2,3,0,4,0,4,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,575,19,16,4,0,0,8,2,10,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,576,0,0,0,0,0,0,0,0,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,577,2,0,0,0,0,0,0,0,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,578,4,4,2,0,0,2,0,2,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,579,0,0,0,0,0,0,0,0,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,580,1,1,0,0,0,0,1,1,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,581,1,1,0,0,0,1,0,1,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,582,0,0,0,0,0,0,0,0,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,583,5,4,1,0,0,2,1,3,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,584,1,0,0,0,0,0,0,0,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,585,1,1,0,0,0,0,1,1,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,586,2,1,0,0,0,0,1,1,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,587,0,0,0,0,0,0,0,0,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,588,1,1,0,0,0,0,1,1,Sulaymaniyah,Sulaymaniyah
Sulaymaniyah,589,1,1,0,0,0,1,0,1,Sulaymaniyah,Sulaymaniyah
Tameem,529,12,12,5,2,0,4,0,4,Tameem,Tameem
Tameem,530,21,21,12,1,0,6,2,8,Tameem,Tameem
Tameem,531,27,27,12,0,0,13,2,15,Tameem,Tameem
Tameem,532,32,32,14,3,0,14,1,15,Tameem,Tameem
Tameem,533,29,29,17,1,0,11,0,11,Tameem,Tameem
Tameem,534,25,25,13,0,0,12,0,12,Tameem,Tameem
Tameem,535,53,53,36,2,0,13,2,15,Tameem,Tameem
Tameem,536,10,10,2,0,0,7,1,8,Tameem,Tameem
Tameem,537,47,47,17,5,0,19,1,20,Tameem,Tameem
Tameem,538,108,108,36,4,0,37,0,37,Tameem,Tameem
Tameem,539,54,54,10,0,0,36,0,36,Tameem,Tameem
Tameem,540,79,79,32,2,0,40,0,40,Tameem,Tameem
Tameem,541,69,69,18,2,0,48,0,48,Tameem,Tameem
Tameem,542,112,112,30,0,0,77,0,77,Tameem,Tameem
Tameem,543,124,124,29,2,0,79,0,79,Tameem,Tameem
Tameem,544,128,128,35,0,0,85,0,85,Tameem,Tameem
Tameem,545,135,133,25,1,0,98,0,98,Tameem,Tameem
Tameem,546,156,155,31,3,0,101,0,101,Tameem,Tameem
Tameem,547,183,183,29,0,0,131,0,131,Tameem,Tameem
Tameem,548,125,125,12,0,0,101,0,101,Tameem,Tameem
Tameem,549,167,167,17,0,0,133,0,133,Tameem,Tameem
Tameem,550,150,150,26,0,1,111,0,111,Tameem,Tameem
Tameem,551,85,82,25,0,0,52,0,52,Tameem,Tameem
Tameem,552,180,180,36,0,0,134,0,134,Tameem,Tameem
Tameem,553,195,195,38,0,0,145,0,145,Tameem,Tameem
Tameem,554,168,167,19,1,0,138,0,138,Tameem,Tameem
Tameem,555,173,161,25,0,0,133,0,133,Tameem,Tameem
Tameem,556,191,163,36,0,0,136,0,136,Tameem,Tameem
Tameem,557,176,150,42,0,1,113,0,113,Tameem,Tameem
Tameem,558,189,154,46,2,0,125,0,125,Tameem,Tameem
Tameem,559,157,139,9,0,0,122,1,123,Tameem,Tameem
Tameem,560,135,117,26,0,1,68,25,93,Tameem,Tameem
Tameem,561,168,144,34,1,4,81,30,111,Tameem,Tameem
Tameem,562,183,158,35,1,2,71,38,109,Tameem,Tameem
Tameem,563,228,198,36,1,5,70,70,140,Tameem,Tameem
Tameem,564,255,214,31,0,0,100,63,163,Tameem,Tameem
Tameem,565,190,142,19,0,1,82,47,129,Tameem,Tameem
Tameem,566,212,182,17,1,0,79,66,145,Tameem,Tameem
Tameem,567,248,183,35,0,0,103,51,154,Tameem,Tameem
Tameem,568,299,233,36,0,0,125,56,181,Tameem,Tameem
Tameem,569,289,233,34,6,2,134,63,197,Tameem,Tameem
Tameem,570,323,250,66,9,1,123,58,181,Tameem,Tameem
Tameem,571,289,215,61,21,1,100,37,137,Tameem,Tameem
Tameem,572,290,231,56,15,1,123,50,173,Tameem,Tameem
Tameem,573,200,191,34,15,1,75,45,120,Tameem,Tameem
Tameem,574,207,194,35,15,3,79,45,124,Tameem,Tameem
Tameem,575,168,155,21,8,0,53,53,106,Tameem,Tameem
Tameem,576,114,108,13,3,0,53,33,86,Tameem,Tameem
Tameem,577,111,107,10,4,0,48,35,83,Tameem,Tameem
Tameem,578,103,92,14,6,1,39,29,68,Tameem,Tameem
Tameem,579,116,103,14,3,0,38,44,82,Tameem,Tameem
Tameem,580,93,87,7,7,0,39,25,64,Tameem,Tameem
Tameem,581,90,83,14,6,1,36,24,60,Tameem,Tameem
Tameem,582,111,105,18,12,1,43,21,64,Tameem,Tameem
Tameem,583,132,115,11,13,1,47,35,82,Tameem,Tameem
Tameem,584,102,92,16,1,1,37,29,66,Tameem,Tameem
Tameem,585,89,79,10,4,0,35,26,61,Tameem,Tameem
Tameem,586,88,81,9,4,0,25,42,67,Tameem,Tameem
Tameem,587,97,90,26,2,2,26,25,51,Tameem,Tameem
Tameem,588,63,57,15,0,0,23,8,31,Tameem,Tameem
Tameem,589,70,66,13,0,1,27,19,46,Tameem,Tameem
Thi-Qar,529,2,2,2,0,0,0,0,0,Thi-Qar,Thi-Qar
Thi-Qar,530,1,1,1,0,0,0,0,0,Thi-Qar,Thi-Qar
Thi-Qar,531,17,17,10,3,0,2,2,4,Thi-Qar,Thi-Qar
Thi-Qar,532,29,29,21,6,0,0,2,2,Thi-Qar,Thi-Qar
Thi-Qar,533,11,11,8,0,0,3,0,3,Thi-Qar,Thi-Qar
Thi-Qar,534,9,9,9,0,0,0,0,0,Thi-Qar,Thi-Qar
Thi-Qar,535,22,22,15,6,0,1,0,1,Thi-Qar,Thi-Qar
Thi-Qar,536,1,1,1,0,0,0,0,0,Thi-Qar,Thi-Qar
Thi-Qar,537,2,2,1,0,0,0,0,0,Thi-Qar,Thi-Qar
Thi-Qar,538,12,12,8,3,0,1,0,1,Thi-Qar,Thi-Qar
Thi-Qar,539,5,5,2,0,0,3,0,3,Thi-Qar,Thi-Qar
Thi-Qar,540,5,5,5,0,0,0,0,0,Thi-Qar,Thi-Qar
Thi-Qar,541,8,8,8,0,0,0,0,0,Thi-Qar,Thi-Qar
Thi-Qar,542,4,4,2,0,0,2,0,2,Thi-Qar,Thi-Qar
Thi-Qar,543,4,4,2,1,0,1,0,1,Thi-Qar,Thi-Qar
Thi-Qar,544,3,3,3,0,0,0,0,0,Thi-Qar,Thi-Qar
Thi-Qar,545,10,10,3,0,0,7,0,7,Thi-Qar,Thi-Qar
Thi-Qar,546,2,2,0,0,0,2,0,2,Thi-Qar,Thi-Qar
Thi-Qar,547,2,2,1,0,0,1,0,1,Thi-Qar,Thi-Qar
Thi-Qar,548,10,10,6,0,0,0,0,0,Thi-Qar,Thi-Qar
Thi-Qar,549,5,5,2,0,0,3,0,3,Thi-Qar,Thi-Qar
Thi-Qar,550,7,7,4,0,0,0,0,0,Thi-Qar,Thi-Qar
Thi-Qar,551,6,6,1,0,0,0,0,0,Thi-Qar,Thi-Qar
Thi-Qar,552,4,4,2,0,0,2,0,2,Thi-Qar,Thi-Qar
Thi-Qar,553,11,11,1,0,0,5,0,5,Thi-Qar,Thi-Qar
Thi-Qar,554,9,8,1,1,0,5,0,5,Thi-Qar,Thi-Qar
Thi-Qar,555,22,21,2,0,0,10,0,10,Thi-Qar,Thi-Qar
Thi-Qar,556,15,12,2,0,0,3,0,3,Thi-Qar,Thi-Qar
Thi-Qar,557,7,7,2,0,0,1,0,1,Thi-Qar,Thi-Qar
Thi-Qar,558,15,14,1,0,0,2,0,2,Thi-Qar,Thi-Qar
Thi-Qar,559,16,14,0,0,0,8,0,8,Thi-Qar,Thi-Qar
Thi-Qar,560,19,15,6,0,0,2,1,3,Thi-Qar,Thi-Qar
Thi-Qar,561,14,11,4,0,0,2,0,2,Thi-Qar,Thi-Qar
Thi-Qar,562,16,15,1,0,0,8,3,11,Thi-Qar,Thi-Qar
Thi-Qar,563,8,7,2,0,0,2,0,2,Thi-Qar,Thi-Qar
Thi-Qar,564,12,12,1,0,0,7,0,7,Thi-Qar,Thi-Qar
Thi-Qar,565,5,5,1,0,0,3,0,3,Thi-Qar,Thi-Qar
Thi-Qar,566,7,7,1,0,0,4,1,5,Thi-Qar,Thi-Qar
Thi-Qar,567,28,21,7,0,0,6,1,7,Thi-Qar,Thi-Qar
Thi-Qar,568,11,11,2,0,0,6,0,6,Thi-Qar,Thi-Qar
Thi-Qar,569,23,22,3,0,0,13,1,14,Thi-Qar,Thi-Qar
Thi-Qar,570,17,13,1,3,0,8,2,10,Thi-Qar,Thi-Qar
Thi-Qar,571,19,13,4,1,0,4,2,6,Thi-Qar,Thi-Qar
Thi-Qar,572,17,9,9,1,1,5,0,5,Thi-Qar,Thi-Qar
Thi-Qar,573,31,23,6,4,0,7,1,8,Thi-Qar,Thi-Qar
Thi-Qar,574,27,21,3,0,0,14,3,17,Thi-Qar,Thi-Qar
Thi-Qar,575,22,20,9,1,0,6,4,10,Thi-Qar,Thi-Qar
Thi-Qar,576,14,14,3,0,0,4,4,8,Thi-Qar,Thi-Qar
Thi-Qar,577,8,8,5,0,0,1,2,3,Thi-Qar,Thi-Qar
Thi-Qar,578,23,23,15,2,0,5,0,5,Thi-Qar,Thi-Qar
Thi-Qar,579,6,6,3,2,0,0,1,1,Thi-Qar,Thi-Qar
Thi-Qar,580,24,19,6,2,0,5,3,8,Thi-Qar,Thi-Qar
Thi-Qar,581,8,8,0,1,0,5,2,7,Thi-Qar,Thi-Qar
Thi-Qar,582,9,9,2,2,0,2,2,4,Thi-Qar,Thi-Qar
Thi-Qar,583,8,8,3,1,0,2,2,4,Thi-Qar,Thi-Qar
Thi-Qar,584,6,6,2,0,0,4,0,4,Thi-Qar,Thi-Qar
Thi-Qar,585,5,4,3,0,0,1,0,1,Thi-Qar,Thi-Qar
Thi-Qar,586,4,3,2,0,0,2,0,2,Thi-Qar,Thi-Qar
Thi-Qar,587,6,6,1,0,0,2,2,4,Thi-Qar,Thi-Qar
Thi-Qar,588,6,5,0,0,0,1,3,4,Thi-Qar,Thi-Qar
Thi-Qar,589,3,2,0,0,0,1,1,2,Thi-Qar,Thi-Qar
Wassit,529,0,0,0,0,0,0,0,0,Wassit,Wassit
Wassit,530,3,3,0,0,0,3,0,3,Wassit,Wassit
Wassit,531,15,15,10,1,0,4,0,4,Wassit,Wassit
Wassit,532,26,26,9,0,0,16,1,17,Wassit,Wassit
Wassit,533,12,12,4,2,0,6,0,6,Wassit,Wassit
Wassit,534,11,11,3,1,0,5,2,7,Wassit,Wassit
Wassit,535,18,18,6,8,0,4,0,4,Wassit,Wassit
Wassit,536,0,0,0,0,0,0,0,0,Wassit,Wassit
Wassit,537,7,7,2,4,0,1,0,1,Wassit,Wassit
Wassit,538,8,8,2,4,0,2,0,2,Wassit,Wassit
Wassit,539,5,5,1,0,0,4,0,4,Wassit,Wassit
Wassit,540,11,11,1,3,0,7,0,7,Wassit,Wassit
Wassit,541,2,2,0,1,0,1,0,1,Wassit,Wassit
Wassit,542,1,1,1,0,0,0,0,0,Wassit,Wassit
Wassit,543,1,1,0,0,0,1,0,1,Wassit,Wassit
Wassit,544,4,4,1,0,0,3,0,3,Wassit,Wassit
Wassit,545,9,9,4,1,0,4,0,4,Wassit,Wassit
Wassit,546,3,3,1,0,0,2,0,2,Wassit,Wassit
Wassit,547,6,6,1,0,0,5,0,5,Wassit,Wassit
Wassit,548,5,5,1,0,0,4,0,4,Wassit,Wassit
Wassit,549,5,5,2,0,0,3,0,3,Wassit,Wassit
Wassit,550,1,1,0,0,0,1,0,1,Wassit,Wassit
Wassit,551,2,2,0,0,0,2,0,2,Wassit,Wassit
Wassit,552,4,4,2,0,0,2,0,2,Wassit,Wassit
Wassit,553,2,2,0,0,0,2,0,2,Wassit,Wassit
Wassit,554,2,2,1,0,0,1,0,1,Wassit,Wassit
Wassit,555,1,1,0,0,0,0,0,0,Wassit,Wassit
Wassit,556,2,1,0,0,0,1,0,1,Wassit,Wassit
Wassit,557,25,10,6,0,0,9,0,9,Wassit,Wassit
Wassit,558,31,9,0,0,0,11,0,11,Wassit,Wassit
Wassit,559,43,20,6,0,0,12,1,13,Wassit,Wassit
Wassit,560,49,23,11,1,0,7,3,10,Wassit,Wassit
Wassit,561,58,24,7,0,0,17,6,23,Wassit,Wassit
Wassit,562,38,17,5,2,0,3,3,6,Wassit,Wassit
Wassit,563,72,36,19,1,0,19,3,22,Wassit,Wassit
Wassit,564,44,24,5,0,0,4,10,14,Wassit,Wassit
Wassit,565,24,9,5,0,0,8,1,9,Wassit,Wassit
Wassit,566,43,24,9,2,0,9,4,13,Wassit,Wassit
Wassit,567,84,40,11,2,1,26,5,31,Wassit,Wassit
Wassit,568,38,24,9,2,0,6,0,6,Wassit,Wassit
Wassit,569,50,38,26,1,0,5,1,6,Wassit,Wassit
Wassit,570,65,45,28,8,0,12,0,12,Wassit,Wassit
Wassit,571,24,20,7,3,0,8,0,8,Wassit,Wassit
Wassit,572,12,11,9,0,0,3,0,3,Wassit,Wassit
Wassit,573,8,7,5,1,0,1,0,1,Wassit,Wassit
Wassit,574,19,16,6,1,0,5,0,5,Wassit,Wassit
Wassit,575,30,24,10,3,0,3,2,5,Wassit,Wassit
Wassit,576,1,1,1,0,0,0,0,0,Wassit,Wassit
Wassit,577,3,3,2,0,0,1,0,1,Wassit,Wassit
Wassit,578,41,40,26,4,0,2,3,5,Wassit,Wassit
Wassit,579,19,17,5,0,0,9,3,12,Wassit,Wassit
Wassit,580,4,3,0,0,0,3,0,3,Wassit,Wassit
Wassit,581,16,15,4,1,0,8,1,9,Wassit,Wassit
Wassit,582,6,2,1,0,0,0,1,1,Wassit,Wassit
Wassit,583,8,7,2,0,0,3,2,5,Wassit,Wassit
Wassit,584,9,7,1,0,0,2,3,5,Wassit,Wassit
Wassit,585,1,1,0,0,0,1,0,1,Wassit,Wassit
Wassit,586,7,7,4,0,0,3,0,3,Wassit,Wassit
Wassit,587,6,6,3,0,0,1,1,2,Wassit,Wassit
Wassit,588,6,6,3,0,0,2,1,3,Wassit,Wassit
Wassit,589,2,2,0,0,0,1,0,1,Wassit,Wassit
